method,model,T,event_dense_ratio,ratio_col,csv_path,exists
BP,alif,2,0.2090103477239608,mean_event_to_dense_ratio,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/BP/NMNIST/v2/result/timestep/alif/T2/NMNIST_BP_alif_results.csv,True
BP,alif,4,0.1437438875436782,mean_event_to_dense_ratio,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/BP/NMNIST/v2/result/timestep/alif/T4/NMNIST_BP_alif_results.csv,True
BP,alif,8,0.0956227779388427,mean_event_to_dense_ratio,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/BP/NMNIST/v2/result/timestep/alif/T8/NMNIST_BP_alif_results.csv,True
BP,alif,10,0.0809670537710189,mean_event_to_dense_ratio,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/BP/NMNIST/v2/result/timestep/alif/T10/NMNIST_BP_alif_results.csv,True
BP,alif,16,0.060602031648159,mean_event_to_dense_ratio,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/BP/NMNIST/v2/result/timestep/alif/T16/NMNIST_BP_alif_results.csv,True
FF,alif,2,0.3617829978466034,mean_event_to_dense_ratio,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/NMNIST/v2/result/timestep/alif/T2/NMNIST_alif_FF_compare.csv,True
FF,alif,4,0.2587432265281677,mean_event_to_dense_ratio,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/NMNIST/v2/result/timestep/alif/T4/NMNIST_alif_FF_compare.csv,True
FF,alif,8,0.1712713539600372,mean_event_to_dense_ratio,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/NMNIST/v2/result/timestep/alif/T8/NMNIST_alif_FF_compare.csv,True
FF,alif,10,0.1512989848852157,mean_event_to_dense_ratio,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/NMNIST/v2/result/timestep/alif/T10/NMNIST_alif_FF_compare.csv,True
FF,alif,16,,,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/NMNIST/v2/result/timestep/alif/T16/NMNIST_alif_FF_compare.csv,False
BP,dynsrm,2,0.2048629820346832,mean_event_to_dense_ratio,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/BP/NMNIST/v2/result/timestep/dynsrm/T2/NMNIST_BP_dynsrm_results.csv,True
BP,dynsrm,4,0.1404907703399658,mean_event_to_dense_ratio,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/BP/NMNIST/v2/result/timestep/dynsrm/T4/NMNIST_BP_dynsrm_results.csv,True
BP,dynsrm,8,0.0896962508559227,mean_event_to_dense_ratio,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/BP/NMNIST/v2/result/timestep/dynsrm/T8/NMNIST_BP_dynsrm_results.csv,True
BP,dynsrm,10,0.0770482569932937,mean_event_to_dense_ratio,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/BP/NMNIST/v2/result/timestep/dynsrm/T10/NMNIST_BP_dynsrm_results.csv,True
BP,dynsrm,16,0.0575313605368137,mean_event_to_dense_ratio,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/BP/NMNIST/v2/result/timestep/dynsrm/T16/NMNIST_BP_dynsrm_results.csv,True
FF,dynsrm,2,0.3698579967021942,mean_event_to_dense_ratio,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/NMNIST/v2/result/timestep/dynsrm/T2/NMNIST_dynsrm_FF_compare.csv,True
FF,dynsrm,4,0.2812192738056183,mean_event_to_dense_ratio,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/NMNIST/v2/result/timestep/dynsrm/T4/NMNIST_dynsrm_FF_compare.csv,True
FF,dynsrm,8,0.1915623843669891,mean_event_to_dense_ratio,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/NMNIST/v2/result/timestep/dynsrm/T8/NMNIST_dynsrm_FF_compare.csv,True
FF,dynsrm,10,0.1647384762763977,mean_event_to_dense_ratio,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/NMNIST/v2/result/timestep/dynsrm/T10/NMNIST_dynsrm_FF_compare.csv,True
FF,dynsrm,16,0.1148484349250793,mean_event_to_dense_ratio,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/NMNIST/v2/result/timestep/dynsrm/T16/NMNIST_dynsrm_FF_compare.csv,True
BP,lif,2,0.2063174247741699,mean_event_to_dense_ratio,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/BP/NMNIST/v2/result/timestep/lif/T2/NMNIST_BP_lif_results.csv,True
BP,lif,4,0.1518464386463165,mean_event_to_dense_ratio,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/BP/NMNIST/v2/result/timestep/lif/T4/NMNIST_BP_lif_results.csv,True
BP,lif,8,0.0985719561576843,mean_event_to_dense_ratio,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/BP/NMNIST/v2/result/timestep/lif/T8/NMNIST_BP_lif_results.csv,True
BP,lif,10,0.0825692787766456,mean_event_to_dense_ratio,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/BP/NMNIST/v2/result/timestep/lif/T10/NMNIST_BP_lif_results.csv,True
BP,lif,16,0.06086041405797,mean_event_to_dense_ratio,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/BP/NMNIST/v2/result/timestep/lif/T16/NMNIST_BP_lif_results.csv,True
FF,lif,2,0.3600396513938904,mean_event_to_dense_ratio,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/NMNIST/v2/result/timestep/lif/T2/NMNIST_lif_FF_compare.csv,True
FF,lif,4,0.2614517509937286,mean_event_to_dense_ratio,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/NMNIST/v2/result/timestep/lif/T4/NMNIST_lif_FF_compare.csv,True
FF,lif,8,0.1742950975894928,mean_event_to_dense_ratio,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/NMNIST/v2/result/timestep/lif/T8/NMNIST_lif_FF_compare.csv,True
FF,lif,10,0.1511932909488678,mean_event_to_dense_ratio,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/NMNIST/v2/result/timestep/lif/T10/NMNIST_lif_FF_compare.csv,True
FF,lif,16,,,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/NMNIST/v2/result/timestep/lif/T16/NMNIST_lif_FF_compare.csv,False
BP,srm,2,0.2060849368572235,mean_event_to_dense_ratio,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/BP/NMNIST/v2/result/timestep/srm/T2/NMNIST_BP_srm_results.csv,True
BP,srm,4,0.1501270979642868,mean_event_to_dense_ratio,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/BP/NMNIST/v2/result/timestep/srm/T4/NMNIST_BP_srm_results.csv,True
BP,srm,8,0.1007452234625816,mean_event_to_dense_ratio,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/BP/NMNIST/v2/result/timestep/srm/T8/NMNIST_BP_srm_results.csv,True
BP,srm,10,0.086861103773117,mean_event_to_dense_ratio,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/BP/NMNIST/v2/result/timestep/srm/T10/NMNIST_BP_srm_results.csv,True
BP,srm,16,0.0688586086034774,mean_event_to_dense_ratio,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/BP/NMNIST/v2/result/timestep/srm/T16/NMNIST_BP_srm_results.csv,True
FF,srm,2,0.3692910373210907,mean_event_to_dense_ratio,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/NMNIST/v2/result/timestep/srm/T2/NMNIST_srm_FF_compare.csv,True
FF,srm,4,0.2820201516151428,mean_event_to_dense_ratio,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/NMNIST/v2/result/timestep/srm/T4/NMNIST_srm_FF_compare.csv,True
FF,srm,8,0.1945070624351501,mean_event_to_dense_ratio,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/NMNIST/v2/result/timestep/srm/T8/NMNIST_srm_FF_compare.csv,True
FF,srm,10,0.1649404466152191,mean_event_to_dense_ratio,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/NMNIST/v2/result/timestep/srm/T10/NMNIST_srm_FF_compare.csv,True
FF,srm,16,0.1149677038192749,mean_event_to_dense_ratio,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/NMNIST/v2/result/timestep/srm/T16/NMNIST_srm_FF_compare.csv,True
