epoch,train_acc,test_acc,best_test_acc,train_speed,test_speed,layer_0_loss,layer_1_loss
1,0.8037277747844828,0.8025,0.8025,8209.46033561028,4611.448735434282,-0.12855575831028923,-0.056525335109246705
2,0.8743770204741379,0.8733,0.8733,8015.044413007432,6192.520880526229,-0.202028324891781,-0.12736233889028944
3,0.9010304418103449,0.8951,0.8951,9603.03574971229,5392.160618688229,-0.21427827919351644,-0.1759748900758809
4,0.9180866109913793,0.9114,0.9114,8006.5131718975335,5497.31209572651,-0.22120031714439392,-0.20045372997892313
5,0.9273639547413793,0.92,0.92,7616.769977234579,5192.839847910591,-0.22572512256688085,-0.21603771838648567
6,0.9358836206896551,0.9296,0.9296,8311.464038333008,7744.283604135893,-0.23012585681060266,-0.22550014123834414
7,0.9447063577586207,0.9333,0.9333,13820.949082852298,5448.4641744629225,-0.23313522441633816,-0.23139535455868163
8,0.9489998653017241,0.9395,0.9395,8048.428815201332,5434.128022352677,-0.23608886835903958,-0.2352286582363063
9,0.9534785829741379,0.9401,0.9401,8066.5956846584595,5142.121416376457,-0.23816820054218688,-0.23860715226880436
10,0.9552296605603449,0.9443,0.9443,9214.167626894412,11418.145804652788,-0.2399444626323108,-0.24171309738323607
11,0.9616109913793104,0.9473,0.9473,9469.045325347663,5613.689449759113,-0.24192147881820283,-0.24424143700764098
12,0.96484375,0.9503,0.9503,8281.83608464592,5470.180352885833,-0.24346350904168754,-0.2461885527290147
13,0.9675882273706896,0.9498,0.9503,7593.284358931745,6442.690096656388,-0.2441742949444672,-0.24761701863387536
14,0.9685479525862069,0.9527,0.9527,10411.472409115559,5492.465888680474,-0.24602906097625865,-0.24928975516352161
15,0.9723700161637931,0.956,0.956,7977.077991681922,5529.340623167154,-0.24698332774228063,-0.2508717122776755
16,0.9739863954741379,0.9551,0.956,7561.454221498435,5130.709228160684,-0.24846616798433765,-0.2524066022757826
17,0.9763099407327587,0.9571,0.9571,8202.075309696833,6800.079506850008,-0.24866039228850398,-0.2536262294341778
18,0.9773033405172413,0.9602,0.9602,14142.152952449362,5398.117719858254,-0.25082929124092235,-0.2553153459368081
19,0.9775895743534483,0.9577,0.9602,8222.19999068192,5425.372579277588,-0.2514109940364443,-0.25612294776686306
20,0.9798289331896551,0.9582,0.9602,8082.005535791804,5236.785690652503,-0.2517513180601186,-0.256800285701094
21,0.9799636314655172,0.9598,0.9602,9053.040518701193,8113.005942916741,-0.2522834714116721,-0.25762050521784813
22,0.9811927532327587,0.9593,0.9602,10699.579505200298,5405.88987915219,-0.2528718792158982,-0.25835561957852593
23,0.9826575969827587,0.9602,0.9602,8269.130910760483,5468.954264132128,-0.25315932775365896,-0.2589658509040701
24,0.9831458782327587,0.9634,0.9634,8199.564311607779,5999.412689483093,-0.25407761232606296,-0.2600963095138813
25,0.9855030980603449,0.9629,0.9634,9279.30052920701,7023.3466651149665,-0.2548133124565256,-0.2607512915956563
26,0.9850148168103449,0.964,0.964,9780.744003228298,12568.886379688905,-0.25541227542120837,-0.2611230570694496
27,0.9861934267241379,0.9642,0.9642,8634.30906465721,6047.157198688061,-0.2557234949079053,-0.261633798993867
28,0.9863449622844828,0.9632,0.9642,7622.062508921519,5292.214019085919,-0.25633601895694075,-0.26220733030089016
29,0.9870352909482759,0.9656,0.9656,7675.836008883853,6085.826276037366,-0.2561411980924935,-0.262379324641721
30,0.9879613415948276,0.966,0.966,10762.14258369179,5399.44222680854,-0.25683255545024214,-0.26292202698773354
31,0.9882475754310345,0.967,0.967,7395.57961298978,5377.145301755343,-0.2572856864024853,-0.26353165199016704
32,0.9891399515086207,0.9657,0.967,8090.5843149201755,5288.525928353359,-0.25785951881573116,-0.2638349851657604
33,0.9896113954741379,0.9649,0.967,8012.999451988007,6737.602881955761,-0.25802307704399374,-0.2641622434402334
34,0.9890726023706896,0.9663,0.967,14443.164922113056,5461.193959112502,-0.25802165989218084,-0.2642596672321188
35,0.9901333512931034,0.9671,0.9671,8367.868238570703,5357.1691775885265,-0.2584953821938613,-0.26477644566831915
36,0.9908910290948276,0.9683,0.9683,8113.560463890244,5554.141004572499,-0.2588826448752962,-0.2650685937240206
37,0.9908741918103449,0.9684,0.9684,8651.647499589004,12158.516548182384,-0.25883192646092384,-0.26525374424868614
38,0.9907563308189655,0.9695,0.9695,8900.528104287785,5560.7218232436435,-0.2594711379758243,-0.26580230737554617
39,0.9915981950431034,0.9678,0.9695,8282.339237785793,5362.665181833467,-0.25977558308634263,-0.26598497197545806
40,0.9921875,0.9668,0.9695,7615.706452802399,6318.627995971075,-0.2599291544536064,-0.2659742441670648
41,0.9925747575431034,0.9687,0.9695,10271.986689018713,5499.379299602406,-0.26006937232510796,-0.26630212726264163
42,0.9921706627155172,0.9682,0.9695,7969.700106821837,5392.4469302243,-0.2603644677277269,-0.2663160439195304
43,0.9927936422413793,0.97,0.97,7747.333568388121,5304.454774074301,-0.2602396412142392,-0.26652243938939324
44,0.9924905711206896,0.9686,0.97,8133.12091711065,6549.847142270202,-0.2607738920326891,-0.26672382087543095
45,0.993584994612069,0.9686,0.97,12433.148509627285,5455.7781009440905,-0.2608787612668399,-0.266818237715754
46,0.9936860183189655,0.9685,0.97,8212.093699450084,5343.176771171663,-0.2611056586791729,-0.26692098173601875
47,0.9934502963362069,0.97,0.97,8168.827069175024,5330.836130739131,-0.26138535244711514,-0.26727034614003936
48,0.9939385775862069,0.9699,0.97,8491.014159302067,12546.238091434927,-0.26148615315042695,-0.26726976550858594
49,0.9939217403017241,0.97,0.97,8711.990103032484,5661.533411154654,-0.26179345311789676,-0.2674071069421439
50,0.9939554148706896,0.9693,0.97,7747.086010464457,5476.033774522047,-0.261725468882199,-0.2674699590123933
51,0.9942248114224138,0.9713,0.9713,7775.325807616406,6341.817003002543,-0.2620735281500323,-0.2677103753747611
52,0.9946794181034483,0.9701,0.9713,9485.224528059101,5554.6912019485835,-0.2623838658990531,-0.2677966222680848
53,0.994561557112069,0.972,0.972,7959.093402129191,5458.022275288988,-0.26242934321535044,-0.2680001310233412
54,0.995049838362069,0.9701,0.972,7553.131682775735,5241.099991415415,-0.2624628338320502,-0.2679621587539541
55,0.9947467672413793,0.9717,0.972,8019.8261840456225,6259.76375507263,-0.2622922247853772,-0.2681421062041973
56,0.9949488146551724,0.9694,0.972,12297.424823243438,5554.069663431088,-0.26257815546002883,-0.26813861213881396
57,0.9952182112068966,0.9688,0.972,8028.752104786571,5195.681133661536,-0.2627807167069665,-0.2683373186095008
58,0.9957738415948276,0.9707,0.972,8157.252018258162,5513.018600554496,-0.262807021880972,-0.26827879918032677
59,0.9954707704741379,0.9716,0.972,8718.264167122457,8137.153677071147,-0.2629077537306424,-0.26847767316061877
60,0.9960769127155172,0.9706,0.972,11279.10448142491,5853.608158506565,-0.2631189638170703,-0.2684398529858425
61,0.9961105872844828,0.9686,0.972,7733.97829701315,5536.499240403536,-0.26305274819505625,-0.26851459207205935
62,0.9957570043103449,0.9692,0.972,7357.225099334635,6152.509268800722,-0.2634209918564764,-0.2687795994610622
63,0.9960600754310345,0.9699,0.972,9381.071239643463,10635.928676990428,-0.2635815616311698,-0.26898164070885755
64,0.9963463092672413,0.9696,0.972,9099.817590157925,10761.021550757605,-0.26357336085418176,-0.26879140118072775
65,0.9956896551724138,0.9696,0.972,8381.169991005316,6162.058924641454,-0.26342340995525493,-0.2687282932215723
66,0.9961779364224138,0.9707,0.972,8134.588920622749,5541.8430353040285,-0.2639723913422946,-0.2691703572355468
67,0.9963126346982759,0.9704,0.972,7919.215506943161,6277.194527892355,-0.26400265714217874,-0.26914621529908017
68,0.9966662176724138,0.9708,0.972,9602.866456223295,5526.453375609262,-0.26378980690035325,-0.26893400734868544
69,0.99658203125,0.9721,0.9721,8006.053415313823,5229.6411633948655,-0.26409660433900767,-0.2692430039931988
70,0.9968345905172413,0.9712,0.9721,7668.466876690154,5363.674646248839,-0.2642091379083436,-0.2694277609216756
71,0.9968345905172413,0.9701,0.9721,7163.870338904165,6461.7193983734105,-0.26406039862797176,-0.26924732841294385
72,0.9963631465517241,0.9715,0.9721,12528.984120101055,5400.373106031099,-0.2640256367880723,-0.2692959164750987
73,0.9968682650862069,0.9712,0.9721,7699.93033726457,5318.8295618751,-0.2642129885739294,-0.26933105546852637
74,0.9971039870689655,0.9716,0.9721,7389.758702400273,5389.827585564379,-0.26440421774469575,-0.2694320164877793
75,0.997002963362069,0.9716,0.9721,8780.478716331509,11075.710488074934,-0.2646721837849453,-0.26959192650071506
76,0.9968851023706896,0.9721,0.9721,8991.569139115369,5545.437694238213,-0.26451971099294463,-0.269638532194598
77,0.9972723599137931,0.9722,0.9722,8179.67111615588,5328.467848762263,-0.2645016137895913,-0.2695362609008263
78,0.997002963362069,0.971,0.9722,7669.281308712917,6228.011249402339,-0.2647033066585146,-0.26947611570358276
79,0.99755859375,0.9716,0.9722,9784.741567444446,5425.767006716261,-0.2642311032476096,-0.2694920671397242
80,0.997491244612069,0.9724,0.9724,7697.5628842614415,5429.113523933096,-0.26458859751964436,-0.26972025119025134
81,0.9972555226293104,0.9702,0.9724,8199.796479667142,5388.417104684705,-0.26484629820133077,-0.2697123432981557
82,0.9976932920258621,0.9706,0.9724,7943.608633095705,8027.7386691532865,-0.2645898851855048,-0.269823726908914
83,0.9973397090517241,0.9703,0.9724,12165.115111381965,5452.10309317481,-0.2650954332844964,-0.26987131607943565
84,0.997625942887931,0.9713,0.9724,8043.7686870061925,5143.436793043301,-0.2648504273644809,-0.26990002907555677
85,0.9975922683189655,0.973,0.973,8133.162710025223,5851.789410005472,-0.2648055204029741,-0.2699660299153164
86,0.9975080818965517,0.9724,0.973,8599.55596784688,12449.44523249598,-0.26480403028685473,-0.27004449634716426
87,0.9976764547413793,0.9728,0.973,9295.365651976432,5643.861547837276,-0.2650699461328572,-0.2700322907546471
88,0.9973565463362069,0.9716,0.973,7769.529074515294,5302.279448304563,-0.26513103781075315,-0.27007629850815085
89,0.9980300377155172,0.9698,0.973,8083.056085932422,6266.132365962816,-0.26492955150275393,-0.2700123447796394
90,0.9978111530172413,0.9708,0.973,9529.831713567442,5363.022428441956,-0.26502645426783067,-0.270093165594956
91,0.9978111530172413,0.9724,0.973,8094.601548766777,5166.1523059520005,-0.26529946614956035,-0.2702818214893341
92,0.9980805495689655,0.9733,0.9733,7613.562097979116,5315.7193082867125,-0.265112500766228,-0.27023461152767314
93,0.9981984105603449,0.9729,0.9733,8265.010824133029,6236.512326404378,-0.26534832243261663,-0.270264549502011
94,0.9978279903017241,0.9712,0.9733,12723.722253246111,5557.695671300836,-0.2654594686524621,-0.2702719558929575
95,0.9979121767241379,0.9697,0.9733,7582.9761807729565,4824.093785363629,-0.265349968754012,-0.2701680989101015
96,0.9979626885775862,0.9703,0.9733,7822.420913531245,5233.950879799063,-0.265558589121391,-0.2702114623168419
97,0.9978785021551724,0.9704,0.9733,9120.912373064815,12008.274057394474,-0.26566963668527277,-0.2703975572668273
98,0.9978448275862069,0.9721,0.9733,7841.076598625238,6017.763310430952,-0.26564228740231743,-0.27035417638976
99,0.9985183189655172,0.9724,0.9733,7290.278673039491,5248.6403828201455,-0.26560634682918416,-0.2704246845738641
100,0.998046875,0.9727,0.9733,7645.125182433478,6119.9981323247885,-0.2656740926463029,-0.2705258583200389
101,0.9982320851293104,0.9736,0.9736,10335.096258628742,6412.185265395391,-0.2654606432750307,-0.2703933448627077
102,0.9985183189655172,0.9716,0.9736,10438.6711544224,5441.281361316669,-0.2655581986082011,-0.27036415708476097
103,0.9980805495689655,0.9731,0.9736,7355.611645190241,5346.851533131058,-0.2656853075685172,-0.27048563032314693
104,0.9984004579741379,0.9723,0.9736,8088.501930570432,5433.961873039255,-0.26572248236886387,-0.2704804467743841
105,0.9984509698275862,0.9705,0.9736,8388.386266989675,7030.4383849534715,-0.2657714270312211,-0.2703769916090472
106,0.998602505387931,0.9714,0.9736,13948.36563374914,5409.765867238439,-0.26580281298736047,-0.27044923552151384
107,0.998467807112069,0.9723,0.9736,7512.591051547703,5881.731633541671,-0.26587340030176887,-0.2705915015319298
108,0.998602505387931,0.9735,0.9736,8134.502150667381,5583.873918502384,-0.26605207961181115,-0.270749707674158
109,0.9986530172413793,0.972,0.9736,9068.793183690834,12198.087941432483,-0.26563206520573845,-0.2704721576180951
110,0.9983836206896551,0.9716,0.9736,8170.890536217224,6372.152944894139,-0.2657634934474682,-0.27049270066721687
111,0.9983331088362069,0.9727,0.9736,7410.953746590786,5349.8120431178395,-0.2660072610296052,-0.27062123089001094
112,0.9985519935344828,0.9733,0.9736,7507.691738572625,6320.245667050264,-0.2662716703168277,-0.2707717449500643
113,0.9986698545258621,0.9731,0.9736,10708.000079993566,5315.308385298725,-0.26591910370464983,-0.2706104136746505
114,0.9986193426724138,0.9715,0.9736,7222.7626241376165,5388.218436468786,-0.26587480306625366,-0.27067419681055793
115,0.9984341325431034,0.9717,0.9736,7809.622623399247,5558.499965808559,-0.2660781967228857,-0.27072536020443355
116,0.9987372036637931,0.9724,0.9736,8870.928984096689,8216.825404723764,-0.26606241793468083,-0.27067238092422485
117,0.9987372036637931,0.9732,0.9736,10182.469214667422,5450.870217610935,-0.2661266594097532,-0.2707131227542614
118,0.9987203663793104,0.9738,0.9738,8277.138669913782,5599.58923301334,-0.2659960163050684,-0.2706308292931524
119,0.9987203663793104,0.9737,0.9738,7321.478367114457,6036.62964017876,-0.2660074162072149,-0.27074431756447104
120,0.9989392510775862,0.9727,0.9738,9598.314626990203,5214.500083296658,-0.26618388192407016,-0.2707959557401723
121,0.9987035290948276,0.972,0.9738,7769.094212240568,5408.5667086227895,-0.26622042162665005,-0.2707722217872225
122,0.9987708782327587,0.9736,0.9738,7353.485753697822,5308.939129589482,-0.26630373042205285,-0.27064809305914517
123,0.9989055765086207,0.9724,0.9738,7558.610123886865,8062.795280396352,-0.26626825743708116,-0.27080531264173574
124,0.9986361799568966,0.9721,0.9738,14450.222493984822,5228.618941836142,-0.26630442409679805,-0.27080886117343245
125,0.9986530172413793,0.9729,0.9738,7995.522526905252,5488.793021546074,-0.2659952866620031,-0.2708416211194006
126,0.9987877155172413,0.9716,0.9738,7479.776508683048,6476.253297338228,-0.2661802213767479,-0.27076299026094636
127,0.9988213900862069,0.9709,0.9738,8789.74899792633,11758.328632959285,-0.2664069194218208,-0.27090283920025005
128,0.9988887392241379,0.9715,0.9738,7840.208419033315,6381.600898897603,-0.2664242386817932,-0.27096625854229106
129,0.999090786637931,0.9729,0.9738,7674.639135279315,5352.429512948904,-0.2664088658217726,-0.27099600434303284
130,0.9988550646551724,0.9707,0.9738,7712.9592014214795,6287.897050269547,-0.2664680224040459,-0.2710649463637122
131,0.9989897629310345,0.9705,0.9738,10547.493601089376,5511.036713274079,-0.26640711570608205,-0.2710046326291972
132,0.9988887392241379,0.9697,0.9738,7669.555707265463,5370.305260648349,-0.26616181792884036,-0.2708870830207035
133,0.9987540409482759,0.9711,0.9738,8086.744907847225,5526.56770075212,-0.2664815639627391,-0.2709658145904541
134,0.9988213900862069,0.9715,0.9738,7558.649853383814,7882.939503106337,-0.26641494035720825,-0.2710320343231333
135,0.9989897629310345,0.9714,0.9738,12717.957633127364,5349.762230890686,-0.2665457663864925,-0.2710143584629585
136,0.9989224137931034,0.9707,0.9738,8024.467047272974,5271.318102246859,-0.2666352689266205,-0.27111684042831946
137,0.9989729256465517,0.972,0.9738,7932.814398521333,5994.484159430288,-0.2662707207531765,-0.2711752036522175
138,0.9991412984913793,0.9732,0.9738,8546.544437706221,12134.558273626897,-0.26630465018338173,-0.27094944694946554
139,0.9989897629310345,0.9696,0.9738,9015.418816886198,9391.989979020702,-0.26622397118601304,-0.27107894112323894
140,0.998956088362069,0.9713,0.9738,8719.35070145252,6005.209005213444,-0.2663937971509736,-0.27105328646199456
141,0.9990234375,0.9712,0.9738,8021.07128425561,5212.503484381829,-0.26660519427266616,-0.27112889495389214
142,0.9989224137931034,0.9706,0.9738,7366.157581787649,6237.090092355479,-0.266462412373773,-0.27109862504334287
143,0.9988719019396551,0.9719,0.9738,10287.284000680209,5443.007125228624,-0.2665044254270093,-0.27120626383814317
144,0.9988550646551724,0.9727,0.9738,7977.223640489762,5437.147231656889,-0.2664687284107866,-0.2710757553577423
145,0.9991244612068966,0.9715,0.9738,8078.497115526848,5346.417382423671,-0.2664651223297777,-0.2712541787788786
146,0.9988887392241379,0.9695,0.9738,8419.841119973169,8257.593029001857,-0.26658692955970764,-0.27111865425931997
147,0.9991076239224138,0.9713,0.9738,9392.379415071542,5736.340048130341,-0.266531090284216,-0.271222998355997
148,0.998956088362069,0.972,0.9738,7285.0322225834625,5430.227603779547,-0.26654736440757226,-0.2711533636882387
149,0.9992423221982759,0.9728,0.9738,7963.990082506641,6255.520536724731,-0.26634738568601934,-0.2710265435021499
