epoch,train_acc,test_acc,best_test_acc,train_speed,test_speed,layer_0_loss,layer_1_loss
150,0.9991244612068966,0.9714,0.9738,9586.876120130653,5444.6710801566505,-0.2665360138334077,-0.2710796687109717
151,0.9990402747844828,0.9701,0.9738,7423.856120496818,5419.4875505536675,-0.26664351594859154,-0.2713992030456148
152,0.9991581357758621,0.9709,0.9738,7678.134359565099,5412.271933919839,-0.266665052751015,-0.27127772980722886
153,0.9991918103448276,0.9716,0.9738,8230.300905516035,7971.864437189911,-0.2664762951176742,-0.27105652052780677
154,0.998956088362069,0.9719,0.9738,10553.570206433067,5526.201440081161,-0.26659637072990683,-0.2714327419626302
155,0.9990402747844828,0.9726,0.9738,7497.959841091955,5845.944735992632,-0.26646876746210557,-0.2713109069857104
156,0.9989729256465517,0.9718,0.9738,7639.5988135255175,6196.437351083545,-0.2665166299918602,-0.2711244400205283
157,0.9992591594827587,0.9704,0.9738,10117.01015535263,5430.905412889166,-0.26645473262359354,-0.271168884532205
158,0.9991749730603449,0.9722,0.9738,7665.0392786515895,5446.147233982327,-0.26646753015189334,-0.27110722558251743
159,0.9992254849137931,0.9699,0.9738,7369.269299598559,5350.438528121188,-0.26667414965300723,-0.27114982235020607
160,0.9991244612068966,0.9705,0.9738,7714.230958198422,8108.910590563915,-0.26631272044675103,-0.27128606109783565
161,0.9991244612068966,0.9721,0.9738,14003.598804271489,5356.007583679638,-0.2666626788418868,-0.2712970242418092
162,0.9992928340517241,0.9714,0.9738,7487.366208434429,5452.94020752693,-0.26689637940505456,-0.2714230623738519
163,0.9991918103448276,0.9709,0.9738,7521.702007545725,6265.397584904623,-0.26676615867121467,-0.27126634018174534
164,0.9991918103448276,0.974,0.974,8759.667515976776,5842.194188037045,-0.2667295552533248,-0.27122442578447276
165,0.9992254849137931,0.971,0.974,7785.203598295163,5399.248305069145,-0.26694447418739053,-0.27142679794081326
166,0.9992591594827587,0.972,0.974,7037.905789172445,5435.189928237109,-0.266854859631637,-0.27148885665268735
167,0.9992591594827587,0.9712,0.974,7482.176042271052,8282.610464321795,-0.26688652203000823,-0.271329200473325
168,0.9993601831896551,0.9694,0.974,13645.62509502553,5458.859077025114,-0.26697235682915,-0.27141676175183266
169,0.9993770204741379,0.9717,0.974,8416.302685617293,5352.876254146456,-0.2666123776600279,-0.27137498917250796
170,0.9992086476293104,0.9683,0.974,7552.371649148079,5822.007453128533,-0.2667078273049716,-0.27133721215971585
171,0.9992423221982759,0.9724,0.974,8572.222432844806,11982.000306241616,-0.2666437482011729,-0.2712528685043598
172,0.9993265086206896,0.9686,0.974,7571.45448429192,6131.799276342239,-0.2666148841381073,-0.27141805661135704
173,0.9993096713362069,0.9699,0.974,8084.612554617937,5358.715330257683,-0.26690871962185564,-0.2714548213728543
174,0.9992254849137931,0.9713,0.974,7303.9786181104355,6799.979183260748,-0.26645244298310117,-0.27133140687284796
175,0.9993433459051724,0.9726,0.974,9420.348071680643,6340.592740471924,-0.2665968506500639,-0.2714043989263732
176,0.9994275323275862,0.9694,0.974,10603.81939048722,5466.1304321761545,-0.26652232634610146,-0.2712091176674284
177,0.9992423221982759,0.9696,0.974,7564.980347025986,5419.318794228237,-0.2671317355386142,-0.271468599294794
178,0.9993770204741379,0.9699,0.974,7419.2732699368125,5437.022480212177,-0.26668090553119267,-0.2713187275261715
179,0.9995622306034483,0.9721,0.974,8424.894582627014,8715.177917830182,-0.266743889142727,-0.2711982161834322
180,0.9993433459051724,0.9706,0.974,10272.936012664628,5437.54830757232,-0.2668203557359761,-0.271401769128339
181,0.9992928340517241,0.9698,0.974,8298.133724605088,5975.113759686775,-0.26677717114317007,-0.27142550205362254
182,0.9993770204741379,0.9707,0.974,7685.5957929818405,6255.2947664844305,-0.26673498338666457,-0.271446967947072
183,0.9993770204741379,0.9718,0.974,9066.069434055142,5416.576052565649,-0.26672549802681494,-0.2711168661199767
184,0.9992759967672413,0.9707,0.974,7295.7549750259395,5780.600091402387,-0.2669060528278351,-0.27131380294931345
185,0.9993770204741379,0.97,0.974,7918.895044925868,5305.687401031561,-0.2668076702233019,-0.2714032520507944
186,0.9994948814655172,0.9709,0.974,7941.162409898053,7459.284134911134,-0.2668344522344655,-0.2714136242866516
187,0.9993770204741379,0.9703,0.974,9564.790258029941,5817.036802087658,-0.266614176076034,-0.27130504312186404
188,0.9994275323275862,0.9721,0.974,7563.908955459127,5405.575664970362,-0.26667888924993316,-0.2712681694277402
189,0.9992928340517241,0.9715,0.974,7677.715055016585,6178.187276832107,-0.26693991237673265,-0.27156600047802104
190,0.9994780441810345,0.97,0.974,9437.963929744245,5637.655410721952,-0.26650419009142906,-0.2714472433616375
191,0.9993938577586207,0.97,0.974,7522.399891315118,5434.72230050644,-0.26677336363956844,-0.2714671204830038
192,0.9995285560344828,0.9694,0.974,7812.1182055073305,5297.022857005019,-0.2669930612218791,-0.27145930508087424
193,0.9995285560344828,0.9713,0.974,8923.777970908195,7723.302630796361,-0.26702196433626374,-0.27139401230318794
194,0.9993938577586207,0.9711,0.974,11651.677863069372,5408.34284087369,-0.26661124003344566,-0.27140534951769074
195,0.9994275323275862,0.9695,0.974,8016.847028403588,5349.512501379051,-0.2664278653161279,-0.2711676235856681
196,0.9994612068965517,0.9704,0.974,7779.143002983489,5856.243141857557,-0.2664811539238897,-0.2711746466570887
197,0.9995285560344828,0.97,0.974,9482.62759622941,12485.195369917801,-0.26663570260179453,-0.27153257357663124
198,0.999444369612069,0.97,0.974,7660.055756318304,5518.253253415241,-0.266518281451587,-0.27125418802787515
199,0.9993938577586207,0.9686,0.974,7333.418967222658,5256.651770557389,-0.2666792705141265,-0.2713478372014802
200,0.9994275323275862,0.9716,0.974,7497.895727036551,6300.006053215121,-0.2667016941925575,-0.2715913961673605
201,0.9993770204741379,0.9711,0.974,11841.449569945715,5505.473900445302,-0.2668384313583374,-0.27133582892089053
202,0.9994275323275862,0.9688,0.974,7484.289306355046,5364.906817401862,-0.2668953702367585,-0.27144913015694455
203,0.9992759967672413,0.9696,0.974,7474.454108725704,5287.9745247534665,-0.2667670013575718,-0.27146776380210086
204,0.9995285560344828,0.9695,0.974,8455.387807363779,11530.666077254262,-0.2666113119700859,-0.2714178541610981
205,0.9992086476293104,0.9703,0.974,9362.506192947178,5837.640728580515,-0.2669757214085809,-0.2714358424318248
206,0.9994106950431034,0.9692,0.974,7236.42886207985,5400.565022455014,-0.26677941762167834,-0.27136748309793146
207,0.9993265086206896,0.9693,0.974,7429.953100270437,6441.24159831342,-0.26680758595466614,-0.27145163252435883
208,0.9993265086206896,0.9711,0.974,9766.813466141606,5562.156841189122,-0.26652154840272047,-0.2712554767214019
209,0.9992423221982759,0.9687,0.974,7670.216775203869,5231.23592274047,-0.2668258743039493,-0.27145067268404466
210,0.9994612068965517,0.9687,0.974,7677.589506810118,5467.250492981467,-0.26689254723746203,-0.2713904781588193
211,0.9994780441810345,0.9689,0.974,8561.530365714556,9290.432102252025,-0.2669062840527502,-0.2715820433764622
212,0.999444369612069,0.9702,0.974,10888.296699550136,7507.069360543921,-0.2670334762540357,-0.2714340501818164
213,0.9993096713362069,0.9698,0.974,12904.304014935173,5617.702220947743,-0.2667313978589814,-0.2714636007259632
214,0.9994612068965517,0.9693,0.974,7394.177839006885,5372.074359285036,-0.26671240761362275,-0.2714828869392132
215,0.9994612068965517,0.9699,0.974,7629.332274447609,5846.794692989554,-0.26698114851425436,-0.2714929601241802
216,0.9996127424568966,0.969,0.974,8632.244467860906,5371.37813631042,-0.2668965181400036,-0.2713909077233282
217,0.9994780441810345,0.9703,0.974,7651.093585635325,5348.61953387494,-0.26684345459115916,-0.27127376301535244
218,0.9994948814655172,0.9698,0.974,7066.0531779393505,5367.330274321848,-0.266894085653897,-0.27143293619155884
219,0.9994948814655172,0.9704,0.974,7934.649759978792,7076.441796435614,-0.2667127487988308,-0.271472482845701
220,0.9994612068965517,0.9699,0.974,11568.64440567363,5550.922181685164,-0.2669824495397765,-0.27155155046232815
221,0.9994612068965517,0.9697,0.974,8116.188406669744,5541.1101682835,-0.26672527605089646,-0.27125950620092193
222,0.99951171875,0.9698,0.974,7507.564298325711,6433.591404829476,-0.26678425381923543,-0.27140206406856404
223,0.9993601831896551,0.9698,0.974,8726.914400043499,6157.078380062964,-0.2667867664633126,-0.2713583193976304
224,0.9995622306034483,0.972,0.974,7379.822434353769,5490.846633991036,-0.26664035690241844,-0.2713934686677209
225,0.9992928340517241,0.9683,0.974,7316.684885337506,5501.185410350293,-0.26676180958747864,-0.27145864326378394
226,0.9994612068965517,0.971,0.974,7376.354769093215,7360.879113782098,-0.2666553906325636,-0.2714335795106559
227,0.9995453933189655,0.9699,0.974,11052.346088328828,5217.602022601004,-0.266829664337224,-0.2714321305011881
228,0.9996295797413793,0.9702,0.974,7272.43577008065,5484.749930399462,-0.26638867628985435,-0.27136355741270657
229,0.9994612068965517,0.9689,0.974,7713.772472159373,6138.725731544324,-0.2667604756766352,-0.27132580814690427
230,0.9996127424568966,0.9688,0.974,8668.751714791044,8599.978265817257,-0.26729596174996473,-0.2714836176099448
231,0.99951171875,0.9676,0.974,7158.207359124393,5234.091959599832,-0.2666958241627134,-0.2713591405029955
232,0.9996127424568966,0.969,0.974,7010.226628902286,5592.224890876854,-0.2669516771004118,-0.2715065222361992
233,0.9996295797413793,0.9701,0.974,8018.026827092046,7339.968692770025,-0.26668137311935425,-0.2714476626494835
234,0.9994780441810345,0.9698,0.974,11848.503260291534,5358.858423574918,-0.26692557745966417,-0.2715496975800087
235,0.9993938577586207,0.9689,0.974,7685.411310111905,5392.761700023979,-0.26679294890370864,-0.27150010240489036
236,0.9996295797413793,0.969,0.974,7547.493442982991,5387.673731535003,-0.26652121132817763,-0.2712990189420766
237,0.9994275323275862,0.9703,0.974,8413.430705505834,12103.173664202539,-0.2665826215826232,-0.27138817002033366
238,0.9995285560344828,0.9682,0.974,7899.653173732813,6439.458584263129,-0.26684257799181443,-0.27146040982213515
239,0.9996295797413793,0.9691,0.974,7428.331054628782,5263.168858051682,-0.26687187264705525,-0.27142967746175567
240,0.9993433459051724,0.9674,0.974,7323.109910184336,6201.423119015816,-0.2667132431063159,-0.2714711879861766
241,0.9994780441810345,0.9699,0.974,10468.496141300977,5397.855814082183,-0.2666424584799799,-0.27153906739991285
242,0.9995453933189655,0.9689,0.974,7444.032044406805,5373.057772069478,-0.26688020804832724,-0.27144276684728164
243,0.9994780441810345,0.9676,0.974,7477.452275197008,5314.368216958499,-0.2669504613711916,-0.2714952713456647
244,0.9995285560344828,0.9675,0.974,8438.582410177392,10407.258052509918,-0.2667785143030101,-0.2714729966788456
245,0.9996800915948276,0.9683,0.974,9988.872288282633,5449.681800109662,-0.2668181154234656,-0.27149851979880496
246,0.9995959051724138,0.9689,0.974,7552.247447039817,5306.5815313476805,-0.2669242209401624,-0.27167719808118096
247,0.9994612068965517,0.9693,0.974,7384.576163415599,6093.0103100091865,-0.2668687855375224,-0.27146534262032346
248,0.9995959051724138,0.9693,0.974,9590.717114816503,5938.8299540574035,-0.2665845299589223,-0.27143218496750143
249,0.9995959051724138,0.9669,0.974,9977.789885449287,5371.87551830551,-0.2667435109615326,-0.27152357019227125
250,0.9995453933189655,0.9701,0.974,7098.984273408547,5499.955481651163,-0.26652875645407315,-0.2712753219851132
251,0.999579067887931,0.9703,0.974,7446.5889333138,5351.234471189889,-0.2666965589441102,-0.27145159244537354
252,0.9994948814655172,0.9696,0.974,8504.596234829474,11186.43642876098,-0.2667406314405902,-0.2715595518720561
253,0.999444369612069,0.9693,0.974,9132.445039649807,6051.167758991118,-0.2665739994624565,-0.27136418120614414
254,0.9995453933189655,0.9691,0.974,7351.057882347141,5352.758755350456,-0.26681483511267035,-0.2713750210301629
255,0.9994612068965517,0.9669,0.974,7387.464043984105,5973.832124980488,-0.26711774077908745,-0.271752065625684
256,0.9996800915948276,0.9674,0.974,10843.316556221995,5320.05605821551,-0.26720828126216756,-0.2715727697158682
257,0.9996127424568966,0.968,0.974,7453.889289273232,5416.781014796658,-0.26678365982812025,-0.27152551761988936
258,0.9996632543103449,0.9699,0.974,7787.267904312294,5309.835700727245,-0.26679993086847764,-0.2715099864992602
259,0.9994780441810345,0.9703,0.974,8765.1717577824,8277.791548975554,-0.26684336929485714,-0.2714817523956299
260,0.9995622306034483,0.9689,0.974,10687.832624805398,5455.578692319469,-0.26662674135175246,-0.2714755257655834
261,0.9995622306034483,0.9688,0.974,7721.594766240323,5831.125386801925,-0.26671601574996423,-0.2716948564710288
262,0.9996295797413793,0.97,0.974,7399.48417301718,6379.110399127856,-0.2665032549151059,-0.27129668305660115
263,0.9996464170258621,0.9697,0.974,9115.701908160201,5468.519309488458,-0.26680296762236233,-0.2713865678885887
264,0.9994612068965517,0.9678,0.974,7478.093084219114,5518.8943958334185,-0.2666282468828662,-0.2713865350032675
265,0.9996295797413793,0.9686,0.974,7621.958396039922,5401.099818070559,-0.26656450279827776,-0.2713869368207866
266,0.9996632543103449,0.9688,0.974,8210.088921176462,8517.02428536502,-0.26684093680875054,-0.2714985650161217
267,0.9996632543103449,0.9692,0.974,9862.598687911703,5550.058387834159,-0.2667217881515108,-0.27141887052305813
268,0.9995453933189655,0.9683,0.974,7055.963467764219,5401.858032356768,-0.2667599166261739,-0.27155816452256565
269,0.9996800915948276,0.9684,0.974,7344.364256866019,6251.243935697038,-0.26683446662179355,-0.27153547056790056
270,0.9995959051724138,0.9694,0.974,9379.704117948499,5400.950982646872,-0.266822114072997,-0.2716900017754785
271,0.9997306034482759,0.9711,0.974,7721.37159346863,5338.908273664262,-0.2667014639953087,-0.27153743135518044
272,0.9995285560344828,0.9686,0.974,7488.58760548252,5202.946088037788,-0.26675944698267967,-0.27152829334653655
273,0.9996464170258621,0.9702,0.974,8090.2735014428445,8314.830508894578,-0.26689778936320335,-0.2715188131250184
274,0.9996295797413793,0.9691,0.974,10184.05276902673,5454.593926852616,-0.26685791077284976,-0.2716300466964985
275,0.9996632543103449,0.9701,0.974,7570.8212623576865,5389.649590228711,-0.2667575201083874,-0.2713868206944959
276,0.9996295797413793,0.9684,0.974,7081.634118058133,6930.36954004452,-0.26682305335998535,-0.27142241186109084
277,0.9994948814655172,0.9703,0.974,9555.92690329301,5287.436567020713,-0.2666627322805339,-0.2714361959490283
278,0.9995959051724138,0.969,0.974,7347.104077481515,5366.475292460662,-0.26683778290090887,-0.27154917244253485
279,0.9996295797413793,0.9692,0.974,7166.864692344818,5275.836833741173,-0.26665545743087243,-0.27161934457976245
280,0.9996127424568966,0.9706,0.974,8393.311611827268,10336.103556603932,-0.26665665466209937,-0.271406011334781
281,0.9997474407327587,0.9694,0.974,8604.036437935458,6104.353002217288,-0.2665478977663764,-0.2713548818538929
282,0.9997137661637931,0.969,0.974,7358.173976506835,5318.958391614865,-0.2667393509683938,-0.2715301030668719
283,0.9996800915948276,0.9702,0.974,7296.547797767251,6321.370622195415,-0.2665449833047801,-0.2715460678626751
284,0.9996464170258621,0.9697,0.974,9866.462305133948,6270.1622156076855,-0.26655940660114946,-0.2712513126175979
285,0.9996800915948276,0.9678,0.974,9625.776300229014,5476.056652841736,-0.2665360117780751,-0.27131450073472385
286,0.9997306034482759,0.9706,0.974,7459.631936945246,5392.941287803784,-0.2666376716104047,-0.2716025432635998
287,0.999579067887931,0.9686,0.974,7387.3115944968695,5394.751007326631,-0.26659206378048866,-0.27141866910046547
288,0.9997306034482759,0.9695,0.974,7982.572329760764,8006.205982420455,-0.26686151788152496,-0.271478860542692
289,0.9997474407327587,0.9692,0.974,9829.99835241107,5489.775804591759,-0.2664119077139887,-0.27142305723552046
290,0.9997306034482759,0.9716,0.974,7458.785594158549,5429.222451637923,-0.2666607550505934,-0.2715858138840774
291,0.9995453933189655,0.9697,0.974,7441.351048442127,6180.8512127604545,-0.2666390497108986,-0.2715713433150587
292,0.9995959051724138,0.9705,0.974,9489.653241738899,5593.313687476179,-0.26667416506800157,-0.27160692626032334
293,0.9996632543103449,0.9697,0.974,7405.184230184137,5437.871184949935,-0.26690425132883006,-0.2715934792469288
294,0.9997642780172413,0.9703,0.974,7559.966611666318,5594.493198194899,-0.2670626948619711,-0.27165325448430816
295,0.9996800915948276,0.9699,0.974,8122.385445678271,7425.431516600851,-0.2665860550156955,-0.2713952074790823
296,0.9995622306034483,0.9698,0.974,10202.966916711244,5356.397461859506,-0.26669235681665354,-0.27162615697959375
297,0.9996800915948276,0.9699,0.974,7575.257409594829,5666.39867831441,-0.2666863511348593,-0.27152365035024184
298,0.9996969288793104,0.9705,0.974,7376.548064412025,6442.236876199288,-0.2664888285357377,-0.27145624777366373
299,0.9996295797413793,0.9697,0.974,9489.219558833798,5269.529327189931,-0.26654278204358856,-0.27147248181803474
300,0.9996464170258621,0.9693,0.974,7394.178056261315,5244.9045331497955,-0.26673701611058465,-0.27154249672232
