rank,run_name,model,best_test_acc,best_test_macro_f1,best_test_event_synops,final_test_acc,final_test_macro_f1,final_test_event_synops,status
1,srm__id018__tr3__trefr6__vth1__lr0p001__a4__ig1p2__ls1,srm,0.9802,0.9800615076254796,81608369000.0,0.9793,0.9791364341290888,81423129500.0,DONE
2,srm__id009__tr2p5__trefr8__vth0p3__lr0p001__a4__ig0p8__ls1p2,srm,0.9801,0.9799891024497835,80041304000.0,0.9796,0.9794807352410012,80041610000.0,DONE
3,dynsrm__id031__tr2__trefr8__vth1__lr0p0008__a6__ig1p2__ls1,dynsrm,0.9792,0.979144857193628,79371292000.0,0.9771,0.9769841299462508,79348438500.0,DONE
4,dynsrm__id003__tr2p5__trefr6__vth0p7__lr0p0008__a4__ig1__ls0p8,dynsrm,0.9789,0.9787223389788912,82273857000.0,0.9781,0.9779277449312735,82120960500.0,DONE
5,dynsrm__id033__tr2__trefr12__vth0p7__lr0p001__a8__ig1__ls1,dynsrm,0.9788,0.9786503018191188,78581755000.0,0.9786,0.9784422989366548,78478741000.0,DONE
6,srm__id021__tr4__trefr8__vth1__lr0p0008__a4__ig1p2__ls1,srm,0.9787,0.978574029576466,82030311500.0,0.977,0.976846824824928,81872870000.0,DONE
7,alif__id018__tau4__vth0p5__lr0p001__a4__ig1p5__ls1p2,alif,0.9787,0.9785052549810932,79175958500.0,0.9775,0.9772511859954576,79176477500.0,DONE
8,srm__id030__tr3__trefr6__vth1__lr0p001__a6__ig1__ls0p8,srm,0.9783,0.9781944833597134,79301390500.0,0.9779,0.9777642498838964,79236152500.0,DONE
9,dynsrm__id029__tr3__trefr8__vth0p5__lr0p0005__a4__ig1__ls1p2,dynsrm,0.9782,0.9780344730873124,81526714000.0,0.9763,0.976069707587078,81484450500.0,DONE
10,lif__id035__tau3__vth0p5__lr0p0008__a4__ig1__ls1,lif,0.9781,0.9779484057795772,79515058000.0,0.978,0.9778177080039016,79514321500.0,DONE
11,srm__id045__tr4__trefr6__vth0p7__lr0p0008__a4__ig1p2__ls1p2,srm,0.978,0.977838718098374,80145111000.0,0.977,0.9768230666672572,80092853000.0,DONE
12,srm__id000__tr2__trefr10__vth0p5__lr0p0008__a6__ig1__ls1,srm,0.978,0.9778030531426484,79146654500.0,0.9765,0.9763402352636902,79143316000.0,DONE
13,srm__id012__tr2__trefr12__vth1__lr0p001__a6__ig1p5__ls1p2,srm,0.9778,0.9776007670035296,79525796000.0,0.9771,0.976892593027896,79521946500.0,DONE
14,alif__id025__tau2__vth0p5__lr0p001__a4__ig0p8__ls1,alif,0.9777,0.9775048558409104,77368760000.0,0.9777,0.9774719554329568,77363037500.0,DONE
15,dynsrm__id011__tr2__trefr6__vth1__lr0p0008__a6__ig1__ls1p2,dynsrm,0.9776,0.9774340907514872,80114448000.0,0.9766,0.9764583415098615,80094181500.0,DONE
16,srm__id008__tr2p5__trefr6__vth1__lr0p001__a8__ig0p8__ls0p8,srm,0.9776,0.9774288459509988,78719714000.0,0.9759,0.9756507952459772,78609384000.0,DONE
17,lif__id020__tau3__vth0p3__lr0p0008__a4__ig1__ls0p8,lif,0.9774,0.9771519405227896,78883516500.0,0.9763,0.9760911892250952,78749146000.0,DONE
18,dynsrm__id021__tr3__trefr8__vth0p5__lr0p001__a6__ig1__ls1p2,dynsrm,0.9771,0.9769347879135568,78416694000.0,0.9759,0.9757136811096,78400208500.0,DONE
19,srm__id043__tr1p5__trefr8__vth0p3__lr0p001__a6__ig0p8__ls0p8,srm,0.9771,0.9769194511576548,78754167500.0,0.9752,0.9749902167797014,78648765000.0,DONE
20,dynsrm__id009__tr2p5__trefr10__vth0p5__lr0p0008__a4__ig1p5__ls1,dynsrm,0.9771,0.9769073572175362,80781006000.0,0.9759,0.9757224302000134,80780817500.0,DONE
21,srm__id040__tr2p5__trefr16__vth0p5__lr0p001__a4__ig1p2__ls1,srm,0.977,0.9768752116580895,82263706500.0,0.9762,0.9760778260231048,82263418500.0,DONE
22,dynsrm__id000__tr2__trefr10__vth0p5__lr0p0008__a6__ig1__ls1,dynsrm,0.977,0.9768541549740049,79131875000.0,0.9762,0.9760179201679896,79127943500.0,DONE
23,dynsrm__id002__tr2p5__trefr12__vth1__lr0p001__a8__ig1p5__ls1p2,dynsrm,0.977,0.9768087357231596,77806931000.0,0.9762,0.9760194865906436,77806953500.0,DONE
24,alif__id006__tau3__vth0p3__lr0p0008__a6__ig0p8__ls1,alif,0.977,0.9768011464483012,77761521500.0,0.9755,0.975243684291808,77664488000.0,DONE
25,dynsrm__id045__tr3__trefr16__vth1__lr0p001__a4__ig1p5__ls1p2,dynsrm,0.9769,0.976762434171892,81689243000.0,0.9758,0.9756501593205325,81686556500.0,DONE
26,alif__id015__tau4__vth0p5__lr0p0005__a4__ig1p5__ls1,alif,0.9769,0.9767012637079616,80663075500.0,0.9757,0.9754918287657504,80654285500.0,DONE
27,srm__id020__tr2__trefr6__vth0p7__lr0p0008__a8__ig1__ls1,srm,0.9768,0.9767045254661464,77980877000.0,0.9756,0.9754813696411356,77946996000.0,DONE
28,dynsrm__id044__tr4__trefr10__vth1__lr0p0008__a4__ig1__ls0p8,dynsrm,0.9768,0.976670985855972,83562560000.0,0.9759,0.9757924921510888,83559784500.0,DONE
29,dynsrm__id017__tr2p5__trefr8__vth0p7__lr0p001__a8__ig1__ls1p2,dynsrm,0.9768,0.9766154082498486,77734972000.0,0.976,0.975852773863692,77731487000.0,DONE
30,dynsrm__id028__tr2__trefr8__vth0p3__lr0p001__a4__ig1__ls0p8,dynsrm,0.9767,0.976516534522764,80056952500.0,0.9764,0.9761992732582888,80058665000.0,DONE
31,srm__id038__tr4__trefr10__vth0p7__lr0p0005__a4__ig1__ls0p8,srm,0.9766,0.9764698417642638,83063985000.0,0.9756,0.9754650898683436,83055909000.0,DONE
32,srm__id027__tr2__trefr10__vth0p5__lr0p0008__a6__ig1p5__ls1,srm,0.9766,0.976462535178796,78773241000.0,0.976,0.9758515152317844,78713112500.0,DONE
33,dynsrm__id026__tr2__trefr10__vth1__lr0p0008__a8__ig1__ls1p2,dynsrm,0.9766,0.9764075791860934,78798725000.0,0.9766,0.9764213555079504,78772381500.0,DONE
34,srm__id036__tr3__trefr6__vth0p5__lr0p0008__a6__ig1__ls0p8,srm,0.9765,0.9762360596978972,78656757500.0,0.9749,0.9746616888880142,78618634000.0,DONE
35,srm__id024__tr1p5__trefr10__vth0p5__lr0p001__a8__ig1p5__ls1,srm,0.9763,0.976121008606352,77710037000.0,0.9751,0.9748909930240404,77684614500.0,DONE
36,dynsrm__id006__tr4__trefr6__vth1__lr0p001__a8__ig1p2__ls1,dynsrm,0.9762,0.9759952160353405,77725477000.0,0.9752,0.9750040496557008,77724699000.0,DONE
37,srm__id010__tr2__trefr12__vth0p5__lr0p0008__a4__ig1p2__ls1,srm,0.9761,0.975965687695231,82145279500.0,0.9757,0.9755144718002569,82138434000.0,DONE
38,srm__id039__tr1p5__trefr10__vth0p7__lr0p0008__a8__ig0p8__ls1,srm,0.976,0.975897420439554,79081171500.0,0.9746,0.9744338338984376,79068096500.0,DONE
39,lif__id029__tau4__vth0p3__lr0p0005__a4__ig0p8__ls0p8,lif,0.9759,0.9758120977352988,82574122000.0,0.9756,0.9754712158088024,82558197500.0,DONE
40,srm__id029__tr4__trefr10__vth0p7__lr0p001__a6__ig1p5__ls1,srm,0.9759,0.9756728865151706,78455420000.0,0.9747,0.97444987862085,78454140000.0,DONE
41,srm__id034__tr2p5__trefr12__vth0p5__lr0p0008__a6__ig1p2__ls1,srm,0.9759,0.975659481075315,78817465000.0,0.9755,0.9752047640877116,78784989500.0,DONE
42,dynsrm__id020__tr3__trefr10__vth1__lr0p0008__a6__ig1p2__ls0p8,dynsrm,0.9758,0.9756949869207414,80100425000.0,0.9745,0.9743993908125124,80017264000.0,DONE
43,srm__id003__tr4__trefr16__vth0p5__lr0p001__a8__ig0p8__ls1p2,srm,0.9758,0.975592914599245,77745969500.0,0.9747,0.9744645278800732,77729442000.0,DONE
44,dynsrm__id008__tr2p5__trefr10__vth1__lr0p001__a4__ig1p2__ls1,dynsrm,0.9757,0.9755284980422892,82928338000.0,0.9745,0.974357576483083,82927970500.0,DONE
45,dynsrm__id022__tr4__trefr10__vth1__lr0p0005__a6__ig1p5__ls1p2,dynsrm,0.9757,0.9755215396442156,79383673500.0,0.9748,0.9746493214745662,79380827000.0,DONE
46,dynsrm__id036__tr2p5__trefr8__vth0p7__lr0p0008__a8__ig1p2__ls0p8,dynsrm,0.9756,0.9754601047001046,78005907500.0,0.9738,0.9736445086899576,78000038500.0,DONE
47,alif__id014__tau4__vth0p5__lr0p0008__a6__ig0p8__ls1p2,alif,0.9756,0.9754477155159746,79936999000.0,0.9753,0.9751932961409084,79945112000.0,DONE
48,dynsrm__id004__tr2__trefr10__vth0p7__lr0p0005__a4__ig1p2__ls1p2,dynsrm,0.9756,0.9754242418963568,83084017000.0,0.9747,0.9745124461147968,83030361000.0,DONE
49,dynsrm__id012__tr1p5__trefr16__vth0p5__lr0p0008__a6__ig1p2__ls1p2,dynsrm,0.9755,0.9753606695291186,79292012500.0,0.9742,0.9740175982232736,79290320000.0,DONE
50,dynsrm__id035__tr2__trefr10__vth0p7__lr0p0005__a6__ig1p5__ls1,dynsrm,0.9755,0.9753284713006072,79594278000.0,0.9751,0.9749033135712724,79592809500.0,DONE
51,srm__id031__tr4__trefr8__vth0p7__lr0p0008__a8__ig1__ls0p8,srm,0.9754,0.9752118477129884,78025798000.0,0.9742,0.9739947576941348,77915556500.0,DONE
52,alif__id026__tau3__vth0p3__lr0p0008__a4__ig1p2__ls0p8,alif,0.9753,0.9751304726903116,78637438500.0,0.9731,0.9728477585524418,78530495500.0,DONE
53,lif__id019__tau4__vth0p5__lr0p0005__a6__ig1p5__ls1,lif,0.9753,0.9751197329283632,78863424000.0,0.9735,0.9733695461289822,78854533000.0,DONE
54,srm__id041__tr1p5__trefr10__vth0p7__lr0p001__a6__ig0p8__ls1p2,srm,0.9753,0.97510072326885,80281901000.0,0.9745,0.9742944863967284,80272949000.0,DONE
55,lif__id010__tau2__vth0p7__lr0p001__a4__ig0p8__ls1p2,lif,0.9753,0.9750741309933396,77534616000.0,0.9744,0.9741757544522248,77538414500.0,DONE
56,srm__id047__tr2p5__trefr16__vth0p3__lr0p0008__a4__ig1p2__ls1,srm,0.9752,0.974965238897709,81594992500.0,0.9731,0.9728483872449022,81583797000.0,DONE
57,lif__id002__tau4__vth0p3__lr0p0005__a6__ig1__ls1,lif,0.9751,0.9749265443760472,78780817500.0,0.9738,0.973621140732688,78774075500.0,DONE
58,srm__id025__tr3__trefr10__vth0p5__lr0p001__a6__ig1p5__ls1p2,srm,0.975,0.974777486285178,78367921000.0,0.974,0.9737827169416424,78280665000.0,DONE
59,alif__id034__tau4__vth0p5__lr0p0005__a6__ig1__ls1,alif,0.9749,0.9747579872573996,80113946500.0,0.9741,0.9739725913771028,80106592500.0,DONE
60,dynsrm__id038__tr3__trefr8__vth0p5__lr0p0005__a6__ig1__ls1p2,dynsrm,0.9749,0.9746981533037348,79207799500.0,0.9729,0.9726156332029384,79162875500.0,DONE
61,srm__id035__tr4__trefr10__vth0p7__lr0p0005__a6__ig1__ls0p8,srm,0.9748,0.9746378983010712,79946142500.0,0.9736,0.9734393755707896,79911307000.0,DONE
62,srm__id002__tr2p5__trefr8__vth1__lr0p0005__a4__ig1p5__ls1p2,srm,0.9747,0.9745856476770282,83454497500.0,0.9742,0.9740655344910608,83366394500.0,DONE
63,lif__id004__tau4__vth0p3__lr0p0008__a8__ig1__ls1p2,lif,0.9747,0.97447136746717,77454409000.0,0.9745,0.9741933822258276,77446536500.0,DONE
64,dynsrm__id023__tr3__trefr12__vth0p7__lr0p0005__a6__ig1__ls1,dynsrm,0.9745,0.974352573882688,80216625000.0,0.9731,0.9729457674910572,80212456000.0,DONE
65,dynsrm__id018__tr4__trefr10__vth0p3__lr0p001__a6__ig1__ls0p8,dynsrm,0.9745,0.9742518602114322,78328942000.0,0.9735,0.973263447167308,78325963500.0,DONE
66,lif__id014__tau3__vth0p5__lr0p0005__a4__ig1p5__ls1,lif,0.9744,0.9742457060901962,79156077500.0,0.9728,0.9725998964623196,79140432500.0,DONE
67,alif__id023__tau4__vth0p3__lr0p0005__a6__ig1__ls0p8,alif,0.9743,0.9741211606672872,78939584000.0,0.9736,0.9734153141134214,78858764000.0,DONE
68,alif__id010__tau2p5__vth0p5__lr0p0008__a6__ig1p2__ls1p2,alif,0.9741,0.9738934149960812,77115492000.0,0.9731,0.9728616046878577,77111268000.0,DONE
69,lif__id001__tau2p5__vth0p5__lr0p0008__a8__ig0p8__ls0p8,lif,0.974,0.973819615599045,77301629000.0,0.9731,0.9729236553016768,77188519500.0,DONE
70,alif__id029__tau2p5__vth0p7__lr0p0008__a8__ig1p2__ls1,alif,0.9739,0.9737995390420348,76911245500.0,0.973,0.9728598568489268,76908015500.0,DONE
71,srm__id005__tr1p5__trefr8__vth0p7__lr0p0005__a8__ig1__ls0p8,srm,0.9739,0.9736434553689852,79168476000.0,0.9735,0.9732650390409572,79159533500.0,DONE
72,srm__id037__tr3__trefr10__vth1__lr0p0008__a6__ig0p8__ls0p8,srm,0.9738,0.9736262019699548,81298219500.0,0.9727,0.9725197817934716,81292907000.0,DONE
73,srm__id007__tr2p5__trefr10__vth0p5__lr0p001__a8__ig1p5__ls1,srm,0.9738,0.9735279913270832,77607456500.0,0.9726,0.9723511826020552,77573123500.0,DONE
74,dynsrm__id013__tr2p5__trefr10__vth0p5__lr0p0005__a4__ig1__ls0p8,dynsrm,0.9737,0.973503033900605,83204217000.0,0.9733,0.9731458551789528,82992615500.0,DONE
75,srm__id044__tr3__trefr8__vth1__lr0p0005__a4__ig0p8__ls1p2,srm,0.9736,0.9734549972338484,86277376500.0,0.9735,0.9733236719873696,86268864000.0,DONE
76,srm__id011__tr4__trefr16__vth0p5__lr0p001__a6__ig1p5__ls1,srm,0.9736,0.973372609505026,78202726000.0,0.9729,0.9726455603684692,78199246500.0,DONE
77,srm__id001__tr1p5__trefr8__vth0p7__lr0p001__a4__ig1__ls0p8,srm,0.9735,0.9733265953031152,83284051000.0,0.9715,0.9712973230478068,83271767000.0,DONE
78,lif__id012__tau3__vth0p3__lr0p0008__a4__ig1p2__ls1p2,lif,0.9735,0.9732493547203508,78102822000.0,0.973,0.9727671122837056,78038582500.0,DONE
79,lif__id032__tau2p5__vth0p3__lr0p001__a6__ig0p8__ls1,lif,0.9734,0.9732081146701704,76982399000.0,0.9727,0.9724717847144524,76983297500.0,DONE
80,alif__id013__tau4__vth0p3__lr0p0008__a6__ig1p5__ls1p2,alif,0.9734,0.9731778890147432,77877708500.0,0.9731,0.972918184378679,77810942000.0,DONE
81,dynsrm__id037__tr2p5__trefr8__vth0p5__lr0p001__a8__ig1p2__ls1,dynsrm,0.9734,0.9731211526193244,77488437500.0,0.9724,0.9721304432622156,77487076000.0,DONE
82,srm__id015__tr4__trefr8__vth0p3__lr0p0005__a4__ig0p8__ls1p2,srm,0.9733,0.9731125263888736,81455489500.0,0.9727,0.9725265028737488,81457514000.0,DONE
83,lif__id008__tau3__vth0p7__lr0p001__a8__ig1p5__ls1p2,lif,0.9733,0.9730801983690822,77008984500.0,0.9726,0.9723317231284944,76967311500.0,DONE
