rank,run_name,model,best_test_acc,best_test_macro_f1,best_test_event_synops,final_test_acc,final_test_macro_f1,final_test_event_synops,status
84,dynsrm__id025__tr1p5__trefr8__vth0p7__lr0p0005__a6__ig1p2__ls0p8,dynsrm,0.9733,0.97306103238928,80379014500.0,0.9727,0.9724558313272024,80372917000.0,DONE
85,srm__id022__tr3__trefr6__vth1__lr0p0005__a8__ig1p2__ls1,srm,0.9732,0.9730310909084784,78268540000.0,0.973,0.9727997222190714,78267557000.0,DONE
86,lif__id021__tau3__vth0p5__lr0p0005__a6__ig0p8__ls0p8,lif,0.973,0.972842266863724,79506665000.0,0.9721,0.971909717198434,79500424000.0,DONE
87,dynsrm__id042__tr1p5__trefr8__vth0p7__lr0p0005__a8__ig0p8__ls1,dynsrm,0.9728,0.9726195250727028,79614741500.0,0.9716,0.9714218918339484,79613345000.0,DONE
88,alif__id012__tau2p5__vth0p3__lr0p0008__a6__ig0p8__ls1,alif,0.9728,0.9725990399555986,77336318500.0,0.9723,0.972013680707359,77233406000.0,DONE
89,dynsrm__id019__tr4__trefr10__vth0p7__lr0p0008__a8__ig1p5__ls1p2,dynsrm,0.9728,0.9725785584705424,77803850500.0,0.9722,0.9719710655085148,77776707000.0,DONE
90,lif__id011__tau2p5__vth0p5__lr0p0008__a8__ig0p8__ls1,lif,0.9728,0.9725664786330376,76998675000.0,0.9728,0.9725664786330376,76998675000.0,DONE
91,dynsrm__id010__tr2p5__trefr12__vth1__lr0p0005__a8__ig1p5__ls0p8,dynsrm,0.9727,0.9725741314688328,78784198000.0,0.971,0.9708337121608884,78775937500.0,DONE
92,srm__id013__tr3__trefr10__vth1__lr0p0005__a8__ig1p5__ls1,srm,0.9727,0.9725518764885586,78395887000.0,0.9718,0.9716649086956484,78390538000.0,DONE
93,dynsrm__id047__tr1p5__trefr16__vth0p7__lr0p0005__a8__ig1p2__ls1,dynsrm,0.9727,0.972528651456562,79234574500.0,0.9722,0.9720098772940358,79234134000.0,DONE
94,srm__id019__tr2p5__trefr8__vth0p7__lr0p0008__a8__ig1p5__ls1,srm,0.9727,0.9724938353341624,77800439000.0,0.9704,0.9700857092387174,77697200500.0,DONE
95,dynsrm__id030__tr4__trefr10__vth0p3__lr0p0005__a4__ig1__ls0p8,dynsrm,0.9727,0.9724412464922952,81373327500.0,0.9721,0.9717943337507516,81382640500.0,DONE
96,alif__id024__tau3__vth1__lr0p0008__a6__ig1p5__ls1p2,alif,0.9725,0.9722591113793396,77851505000.0,0.9722,0.9719499380423002,77850600500.0,DONE
97,srm__id004__tr2__trefr12__vth0p3__lr0p0008__a8__ig1p2__ls1,srm,0.9719,0.9715519710010752,77909690500.0,0.9715,0.9712041019920898,77889154500.0,DONE
98,srm__id032__tr4__trefr6__vth0p7__lr0p0005__a6__ig1p2__ls1,srm,0.9718,0.9716445645614658,79044727000.0,0.9716,0.9714037861450426,79046201000.0,DONE
99,alif__id020__tau3__vth0p7__lr0p001__a8__ig0p8__ls1,alif,0.9717,0.9715189187612328,77594298500.0,0.971,0.9707598814696136,77560175000.0,DONE
100,srm__id006__tr3__trefr12__vth0p7__lr0p0005__a4__ig0p8__ls1,srm,0.9716,0.971436662260298,86044041000.0,0.9699,0.9696721951280508,86041767500.0,DONE
101,lif__id007__tau4__vth0p7__lr0p001__a4__ig1p2__ls0p8,lif,0.9716,0.971358190983587,83119575500.0,0.9704,0.9701640901899844,83117583000.0,DONE
102,srm__id033__tr1p5__trefr16__vth0p7__lr0p001__a4__ig1p5__ls1,srm,0.9716,0.9713577068991726,82531682000.0,0.9687,0.968414463126516,82480478000.0,DONE
103,alif__id017__tau4__vth0p3__lr0p0005__a6__ig1p5__ls0p8,alif,0.9715,0.9712854671960004,78544570500.0,0.9706,0.9703551597222312,78526738500.0,DONE
104,srm__id042__tr2__trefr10__vth1__lr0p0005__a6__ig1__ls1,srm,0.9715,0.9712719369185188,81890538500.0,0.9707,0.9705111080602564,81886243500.0,DONE
105,lif__id015__tau2__vth0p7__lr0p0008__a4__ig0p8__ls1,lif,0.9714,0.9712268214833016,78131974500.0,0.9708,0.9706197455076052,78125522500.0,DONE
106,dynsrm__id027__tr3__trefr10__vth0p5__lr0p0008__a8__ig1p5__ls1,dynsrm,0.9713,0.9709762940114846,77683670000.0,0.9692,0.968909223609126,77657676500.0,DONE
107,dynsrm__id005__tr2__trefr16__vth0p7__lr0p0005__a8__ig1p2__ls0p8,dynsrm,0.9712,0.9710002386182016,79581862000.0,0.9705,0.9702714751265822,79570136500.0,DONE
108,lif__id017__tau2p5__vth0p5__lr0p0005__a4__ig1p5__ls1p2,lif,0.9712,0.9709490181912476,78164510000.0,0.969,0.9687537684655848,77964094500.0,DONE
109,lif__id031__tau4__vth0p3__lr0p0008__a8__ig1p5__ls1,lif,0.9712,0.9709328944138372,77342786500.0,0.9703,0.9699953031560684,77316426000.0,DONE
110,dynsrm__id024__tr4__trefr8__vth0p3__lr0p0008__a4__ig1p2__ls1,dynsrm,0.9711,0.9708615785626048,79950146500.0,0.9706,0.9703327732471128,79953069000.0,DONE
111,srm__id014__tr2__trefr10__vth1__lr0p0005__a4__ig1p2__ls1p2,srm,0.9709,0.9707277475160884,84935590500.0,0.9701,0.969969107946757,84928211500.0,DONE
112,alif__id002__tau4__vth0p3__lr0p0005__a8__ig1p2__ls0p8,alif,0.9709,0.97065503502821,77933499000.0,0.9696,0.969454776017279,77935655000.0,DONE
113,lif__id003__tau3__vth0p3__lr0p0005__a8__ig0p8__ls1p2,lif,0.9708,0.9705706552129394,77279903000.0,0.9696,0.9693566042434144,77281400000.0,DONE
114,alif__id004__tau2p5__vth0p5__lr0p0005__a4__ig1p5__ls1p2,alif,0.9706,0.9703524296096828,78051994500.0,0.9706,0.9704178836210954,78017328500.0,DONE
115,alif__id021__tau4__vth0p7__lr0p001__a8__ig1__ls1,alif,0.9704,0.9702851694239164,78722488500.0,0.9694,0.9692555420098624,78675275500.0,DONE
116,lif__id022__tau4__vth0p3__lr0p0008__a8__ig1p5__ls0p8,lif,0.9704,0.9701157709167896,77516154500.0,0.969,0.9686864166973426,77408010000.0,DONE
117,lif__id026__tau2__vth0p5__lr0p001__a6__ig1__ls0p8,lif,0.9704,0.970105812812074,76756315000.0,0.9684,0.9680827323646284,76736113500.0,DONE
118,alif__id000__tau2__vth0p5__lr0p0008__a6__ig1__ls1,alif,0.9703,0.9700154854768208,76782735000.0,0.9684,0.9681211361750628,76781557500.0,DONE
119,srm__id028__tr4__trefr8__vth0p5__lr0p0005__a6__ig1p2__ls1p2,srm,0.9703,0.9699597191722524,79126506500.0,0.9683,0.9680341085359236,79102411000.0,DONE
120,dynsrm__id040__tr2__trefr6__vth0p3__lr0p0005__a8__ig0p8__ls1p2,dynsrm,0.9702,0.9699435468872104,77846142000.0,0.969,0.9686237587354698,77845111500.0,DONE
121,dynsrm__id046__tr2p5__trefr16__vth0p3__lr0p0008__a6__ig1p5__ls1,dynsrm,0.9701,0.9697824586418182,79253593500.0,0.9697,0.9693438537544316,79162467500.0,DONE
122,lif__id030__tau4__vth0p7__lr0p0005__a6__ig1p5__ls1,lif,0.9699,0.969740557610436,80124489000.0,0.969,0.9688142493726812,80122110500.0,DONE
123,dynsrm__id043__tr1p5__trefr16__vth0p3__lr0p0008__a4__ig1p5__ls0p8,dynsrm,0.9699,0.9696220241369692,81978866500.0,0.9677,0.9673031076122884,81979316500.0,DONE
124,lif__id000__tau2__vth0p5__lr0p0008__a6__ig1__ls1,lif,0.9699,0.9695585166844104,76715679500.0,0.9686,0.9682292794202192,76714252500.0,DONE
125,alif__id033__tau4__vth0p7__lr0p0008__a8__ig1__ls1p2,alif,0.9692,0.9690635085231134,79131995000.0,0.9678,0.9676318296111476,78962192500.0,DONE
126,srm__id016__tr1p5__trefr16__vth0p5__lr0p0005__a8__ig0p8__ls0p8,srm,0.9691,0.9688331381294484,79989992500.0,0.9688,0.9685379026606202,79989901000.0,DONE
127,srm__id017__tr2p5__trefr10__vth1__lr0p0008__a4__ig0p8__ls1,srm,0.9689,0.9686927192911132,85996720000.0,0.9677,0.9674388057252686,85941514000.0,DONE
128,lif__id028__tau2__vth0p5__lr0p0005__a4__ig1p2__ls1p2,lif,0.9688,0.9686134023982528,77261159000.0,0.967,0.9667543145017,77245749500.0,DONE
129,lif__id027__tau2p5__vth1__lr0p001__a4__ig1p2__ls1,lif,0.9686,0.9684002118669708,79104053000.0,0.9675,0.9672529886576005,79094020000.0,DONE
130,srm__id026__tr4__trefr6__vth0p3__lr0p0005__a6__ig0p8__ls0p8,srm,0.9686,0.9683179045010366,78762329000.0,0.9681,0.967831209797275,78762546000.0,DONE
131,srm__id046__tr4__trefr12__vth0p3__lr0p001__a8__ig1p2__ls1,srm,0.9684,0.9680473306310616,77599557500.0,0.9669,0.9665743021043174,77589706000.0,DONE
132,dynsrm__id016__tr2__trefr12__vth0p3__lr0p001__a8__ig1p5__ls1p2,dynsrm,0.9682,0.9678807865794982,77801906000.0,0.9671,0.9667362301392946,77712877500.0,DONE
133,dynsrm__id015__tr1p5__trefr8__vth1__lr0p001__a6__ig0p8__ls0p8,dynsrm,0.9676,0.9673884783443158,82234647500.0,0.9666,0.9663488831477912,82226634000.0,DONE
134,dynsrm__id039__tr4__trefr10__vth0p3__lr0p0008__a8__ig1__ls1,dynsrm,0.9676,0.9673268732180496,77696223000.0,0.9676,0.9673268732180496,77696223000.0,DONE
135,dynsrm__id041__tr2__trefr12__vth1__lr0p0005__a8__ig0p8__ls1p2,dynsrm,0.9676,0.9673063695391692,81230190000.0,0.9664,0.9660764315461275,81225727500.0,DONE
136,dynsrm__id034__tr1p5__trefr10__vth1__lr0p001__a8__ig0p8__ls0p8,dynsrm,0.9676,0.9672549003483464,79877540000.0,0.9659,0.965531100381191,79876610500.0,DONE
137,alif__id028__tau2__vth0p7__lr0p0008__a8__ig1p2__ls1p2,alif,0.9671,0.9667875255157516,76475702000.0,0.9656,0.9652209561549698,76474129500.0,DONE
138,srm__id023__tr2p5__trefr16__vth1__lr0p0005__a6__ig1__ls1,srm,0.9669,0.966669993957171,84224379000.0,0.9662,0.965915588309263,84224978500.0,DONE
139,alif__id035__tau1p5__vth0p7__lr0p001__a6__ig0p8__ls1p2,alif,0.9668,0.9665363322968246,76467874000.0,0.9664,0.9661395250363082,76467290000.0,DONE
140,alif__id007__tau2__vth0p5__lr0p0008__a8__ig1__ls1p2,alif,0.9667,0.9663766408663312,76474094000.0,0.9652,0.964826484154128,76470433500.0,DONE
141,lif__id033__tau2__vth0p3__lr0p001__a4__ig1__ls0p8,lif,0.9667,0.9663490379781652,76963738000.0,0.9652,0.9647851059597736,76964003000.0,DONE
142,alif__id001__tau2p5__vth0p5__lr0p0005__a6__ig1p5__ls1p2,alif,0.9663,0.965995428500224,77246834000.0,0.9657,0.9653585174352752,77247514500.0,DONE
143,alif__id016__tau2__vth0p5__lr0p0005__a8__ig0p8__ls0p8,alif,0.9658,0.9655206307949308,76961520500.0,0.9644,0.9640953982610913,76916046000.0,DONE
144,lif__id005__tau2__vth0p7__lr0p0008__a8__ig1p2__ls1p2,lif,0.9651,0.9648749009119882,76445706500.0,0.9647,0.9644761231641196,76446199000.0,DONE
145,dynsrm__id007__tr1p5__trefr16__vth1__lr0p001__a6__ig0p8__ls1,dynsrm,0.9648,0.9645057342171957,82031468500.0,0.9639,0.9635905517707404,81943219000.0,DONE
146,lif__id016__tau1p5__vth0p5__lr0p001__a4__ig1p2__ls1p2,lif,0.9619,0.9613845150385616,76403518000.0,0.9607,0.9601406731733754,76403646000.0,DONE
147,lif__id023__tau3__vth0p7__lr0p0005__a8__ig0p8__ls0p8,lif,0.9614,0.9611270521309786,79183685000.0,0.9611,0.960841802814516,79178696500.0,DONE
148,alif__id003__tau1p5__vth0p7__lr0p0005__a4__ig1p2__ls0p8,alif,0.9614,0.9610690243595748,76918846500.0,0.959,0.9586492136771778,76917499500.0,DONE
149,dynsrm__id032__tr4__trefr6__vth0p3__lr0p0005__a4__ig1p2__ls1,dynsrm,0.9603,0.9599570731739768,79207220500.0,0.959,0.9585976940690956,79143875000.0,DONE
150,alif__id022__tau2__vth0p3__lr0p0008__a4__ig1p5__ls1p2,alif,0.9599,0.9595189170993734,76812735000.0,0.9587,0.9582709399845146,76794507500.0,DONE
151,dynsrm__id001__tr4__trefr6__vth0p3__lr0p0005__a8__ig0p8__ls1p2,dynsrm,0.9599,0.9593365544770102,77775138500.0,0.9591,0.9585053509831236,77681885500.0,DONE
152,lif__id009__tau1p5__vth1__lr0p0005__a4__ig1__ls1,lif,0.9589,0.9585716584371496,76906324000.0,0.9568,0.9564435993748152,76902988500.0,DONE
153,lif__id034__tau2__vth0p5__lr0p0005__a6__ig1p5__ls0p8,lif,0.9586,0.9580947432384505,76886655000.0,0.9572,0.9566786792674732,76886972500.0,DONE
154,lif__id018__tau2p5__vth1__lr0p0008__a8__ig1__ls1p2,lif,0.9584,0.9578710920598312,77282184500.0,0.9584,0.9578710920598312,77282184500.0,DONE
155,alif__id011__tau2__vth0p3__lr0p0008__a8__ig1__ls1,alif,0.9563,0.9557474310329296,76468486500.0,0.9556,0.9550780844725242,76462387000.0,DONE
156,lif__id024__tau1p5__vth1__lr0p0008__a4__ig1__ls0p8,lif,0.9558,0.955395950960116,76870111000.0,0.9546,0.9541674751072676,76864591000.0,DONE
157,alif__id009__tau1p5__vth1__lr0p0005__a8__ig1__ls1p2,alif,0.9538,0.9533228888702608,76363981500.0,0.9529,0.95240140370238,76363835500.0,DONE
158,dynsrm__id014__tr3__trefr6__vth0p3__lr0p0005__a8__ig1p5__ls0p8,dynsrm,0.9518,0.9512408494222748,77827392500.0,0.9494,0.9488029120827232,77826364500.0,DONE
159,alif__id032__tau2p5__vth1__lr0p001__a8__ig0p8__ls0p8,alif,0.9427,0.9419982244649112,77382526500.0,0.9412,0.9405232663809292,77368394000.0,DONE
160,lif__id013__tau2p5__vth1__lr0p0005__a4__ig1__ls0p8,lif,0.9389,0.9382330875166072,81895081500.0,0.9366,0.9359396146359172,81874297500.0,DONE
161,alif__id005__tau1p5__vth1__lr0p0008__a8__ig0p8__ls1,alif,0.936,0.9351984713159098,76401851000.0,0.9356,0.934798104062356,76402075500.0,DONE
162,lif__id006__tau2p5__vth1__lr0p0008__a4__ig0p8__ls1p2,lif,0.9352,0.934444689135296,79256839500.0,0.9343,0.9335156931381494,79254367500.0,DONE
163,alif__id027__tau3__vth1__lr0p001__a4__ig0p8__ls1,alif,0.9318,0.9311705669831676,78470744000.0,0.9263,0.9254891085834788,78466462500.0,DONE
164,alif__id031__tau2p5__vth1__lr0p0008__a4__ig0p8__ls1,alif,0.9304,0.9295685839126342,78718059500.0,0.929,0.9280846185762284,78667047000.0,DONE
165,alif__id019__tau1p5__vth0p3__lr0p001__a8__ig1__ls1p2,alif,0.9271,0.9263882387818858,76235149500.0,0.9258,0.9250691428442837,76237256000.0,DONE
166,alif__id030__tau1p5__vth0p3__lr0p0005__a4__ig1p5__ls1,alif,0.9267,0.9256692653262768,76362075000.0,0.9255,0.9244564076995054,76361970500.0,DONE
167,alif__id008__tau1p5__vth0p3__lr0p0005__a8__ig1p2__ls0p8,alif,0.9083,0.907600871289324,76296916500.0,0.9074,0.9066273748561116,76297093000.0,DONE
168,lif__id025__tau4__vth1__lr0p001__a4__ig0p8__ls0p8,lif,0.7004,0.671688293141365,77890624500.0,0.6995,0.6708634188692523,77890498000.0,DONE
