run_name,config_path,run_dir,model,tau,tau_response,tau_refractory,v_threshold,v_reset,lr,alpha,input_gain,label_scale,hidden_dim,num_layers,time_steps,batch_size,epochs,seed
alif__id023__tau4__vth0p3__lr0p0005__a6__ig1__ls0p8,./result/fintune/configs/alif__id023__tau4__vth0p3__lr0p0005__a6__ig1__ls0p8.json,./result/fintune/runs/alif__id023__tau4__vth0p3__lr0p0005__a6__ig1__ls0p8,alif,4.0,,,0.3,0.0,0.0005,6.0,1.0,0.8,500,2,10,4096,100,2026
alif__id024__tau3__vth1__lr0p0008__a6__ig1p5__ls1p2,./result/fintune/configs/alif__id024__tau3__vth1__lr0p0008__a6__ig1p5__ls1p2.json,./result/fintune/runs/alif__id024__tau3__vth1__lr0p0008__a6__ig1p5__ls1p2,alif,3.0,,,1.0,0.0,0.0008,6.0,1.5,1.2,500,2,10,4096,100,2026
alif__id025__tau2__vth0p5__lr0p001__a4__ig0p8__ls1,./result/fintune/configs/alif__id025__tau2__vth0p5__lr0p001__a4__ig0p8__ls1.json,./result/fintune/runs/alif__id025__tau2__vth0p5__lr0p001__a4__ig0p8__ls1,alif,2.0,,,0.5,0.0,0.001,4.0,0.8,1.0,500,2,10,4096,100,2026
alif__id026__tau3__vth0p3__lr0p0008__a4__ig1p2__ls0p8,./result/fintune/configs/alif__id026__tau3__vth0p3__lr0p0008__a4__ig1p2__ls0p8.json,./result/fintune/runs/alif__id026__tau3__vth0p3__lr0p0008__a4__ig1p2__ls0p8,alif,3.0,,,0.3,0.0,0.0008,4.0,1.2,0.8,500,2,10,4096,100,2026
alif__id027__tau3__vth1__lr0p001__a4__ig0p8__ls1,./result/fintune/configs/alif__id027__tau3__vth1__lr0p001__a4__ig0p8__ls1.json,./result/fintune/runs/alif__id027__tau3__vth1__lr0p001__a4__ig0p8__ls1,alif,3.0,,,1.0,0.0,0.001,4.0,0.8,1.0,500,2,10,4096,100,2026
alif__id028__tau2__vth0p7__lr0p0008__a8__ig1p2__ls1p2,./result/fintune/configs/alif__id028__tau2__vth0p7__lr0p0008__a8__ig1p2__ls1p2.json,./result/fintune/runs/alif__id028__tau2__vth0p7__lr0p0008__a8__ig1p2__ls1p2,alif,2.0,,,0.7,0.0,0.0008,8.0,1.2,1.2,500,2,10,4096,100,2026
alif__id029__tau2p5__vth0p7__lr0p0008__a8__ig1p2__ls1,./result/fintune/configs/alif__id029__tau2p5__vth0p7__lr0p0008__a8__ig1p2__ls1.json,./result/fintune/runs/alif__id029__tau2p5__vth0p7__lr0p0008__a8__ig1p2__ls1,alif,2.5,,,0.7,0.0,0.0008,8.0,1.2,1.0,500,2,10,4096,100,2026
alif__id030__tau1p5__vth0p3__lr0p0005__a4__ig1p5__ls1,./result/fintune/configs/alif__id030__tau1p5__vth0p3__lr0p0005__a4__ig1p5__ls1.json,./result/fintune/runs/alif__id030__tau1p5__vth0p3__lr0p0005__a4__ig1p5__ls1,alif,1.5,,,0.3,0.0,0.0005,4.0,1.5,1.0,500,2,10,4096,100,2026
alif__id031__tau2p5__vth1__lr0p0008__a4__ig0p8__ls1,./result/fintune/configs/alif__id031__tau2p5__vth1__lr0p0008__a4__ig0p8__ls1.json,./result/fintune/runs/alif__id031__tau2p5__vth1__lr0p0008__a4__ig0p8__ls1,alif,2.5,,,1.0,0.0,0.0008,4.0,0.8,1.0,500,2,10,4096,100,2026
alif__id032__tau2p5__vth1__lr0p001__a8__ig0p8__ls0p8,./result/fintune/configs/alif__id032__tau2p5__vth1__lr0p001__a8__ig0p8__ls0p8.json,./result/fintune/runs/alif__id032__tau2p5__vth1__lr0p001__a8__ig0p8__ls0p8,alif,2.5,,,1.0,0.0,0.001,8.0,0.8,0.8,500,2,10,4096,100,2026
alif__id033__tau4__vth0p7__lr0p0008__a8__ig1__ls1p2,./result/fintune/configs/alif__id033__tau4__vth0p7__lr0p0008__a8__ig1__ls1p2.json,./result/fintune/runs/alif__id033__tau4__vth0p7__lr0p0008__a8__ig1__ls1p2,alif,4.0,,,0.7,0.0,0.0008,8.0,1.0,1.2,500,2,10,4096,100,2026
alif__id034__tau4__vth0p5__lr0p0005__a6__ig1__ls1,./result/fintune/configs/alif__id034__tau4__vth0p5__lr0p0005__a6__ig1__ls1.json,./result/fintune/runs/alif__id034__tau4__vth0p5__lr0p0005__a6__ig1__ls1,alif,4.0,,,0.5,0.0,0.0005,6.0,1.0,1.0,500,2,10,4096,100,2026
alif__id035__tau1p5__vth0p7__lr0p001__a6__ig0p8__ls1p2,./result/fintune/configs/alif__id035__tau1p5__vth0p7__lr0p001__a6__ig0p8__ls1p2.json,./result/fintune/runs/alif__id035__tau1p5__vth0p7__lr0p001__a6__ig0p8__ls1p2,alif,1.5,,,0.7,0.0,0.001,6.0,0.8,1.2,500,2,10,4096,100,2026
srm__id000__tr2__trefr10__vth0p5__lr0p0008__a6__ig1__ls1,./result/fintune/configs/srm__id000__tr2__trefr10__vth0p5__lr0p0008__a6__ig1__ls1.json,./result/fintune/runs/srm__id000__tr2__trefr10__vth0p5__lr0p0008__a6__ig1__ls1,srm,,2.0,10.0,0.5,0.0,0.0008,6.0,1.0,1.0,500,2,10,4096,100,2026
srm__id001__tr1p5__trefr8__vth0p7__lr0p001__a4__ig1__ls0p8,./result/fintune/configs/srm__id001__tr1p5__trefr8__vth0p7__lr0p001__a4__ig1__ls0p8.json,./result/fintune/runs/srm__id001__tr1p5__trefr8__vth0p7__lr0p001__a4__ig1__ls0p8,srm,,1.5,8.0,0.7,0.0,0.001,4.0,1.0,0.8,500,2,10,4096,100,2026
srm__id002__tr2p5__trefr8__vth1__lr0p0005__a4__ig1p5__ls1p2,./result/fintune/configs/srm__id002__tr2p5__trefr8__vth1__lr0p0005__a4__ig1p5__ls1p2.json,./result/fintune/runs/srm__id002__tr2p5__trefr8__vth1__lr0p0005__a4__ig1p5__ls1p2,srm,,2.5,8.0,1.0,0.0,0.0005,4.0,1.5,1.2,500,2,10,4096,100,2026
srm__id003__tr4__trefr16__vth0p5__lr0p001__a8__ig0p8__ls1p2,./result/fintune/configs/srm__id003__tr4__trefr16__vth0p5__lr0p001__a8__ig0p8__ls1p2.json,./result/fintune/runs/srm__id003__tr4__trefr16__vth0p5__lr0p001__a8__ig0p8__ls1p2,srm,,4.0,16.0,0.5,0.0,0.001,8.0,0.8,1.2,500,2,10,4096,100,2026
srm__id004__tr2__trefr12__vth0p3__lr0p0008__a8__ig1p2__ls1,./result/fintune/configs/srm__id004__tr2__trefr12__vth0p3__lr0p0008__a8__ig1p2__ls1.json,./result/fintune/runs/srm__id004__tr2__trefr12__vth0p3__lr0p0008__a8__ig1p2__ls1,srm,,2.0,12.0,0.3,0.0,0.0008,8.0,1.2,1.0,500,2,10,4096,100,2026
srm__id005__tr1p5__trefr8__vth0p7__lr0p0005__a8__ig1__ls0p8,./result/fintune/configs/srm__id005__tr1p5__trefr8__vth0p7__lr0p0005__a8__ig1__ls0p8.json,./result/fintune/runs/srm__id005__tr1p5__trefr8__vth0p7__lr0p0005__a8__ig1__ls0p8,srm,,1.5,8.0,0.7,0.0,0.0005,8.0,1.0,0.8,500,2,10,4096,100,2026
srm__id006__tr3__trefr12__vth0p7__lr0p0005__a4__ig0p8__ls1,./result/fintune/configs/srm__id006__tr3__trefr12__vth0p7__lr0p0005__a4__ig0p8__ls1.json,./result/fintune/runs/srm__id006__tr3__trefr12__vth0p7__lr0p0005__a4__ig0p8__ls1,srm,,3.0,12.0,0.7,0.0,0.0005,4.0,0.8,1.0,500,2,10,4096,100,2026
srm__id007__tr2p5__trefr10__vth0p5__lr0p001__a8__ig1p5__ls1,./result/fintune/configs/srm__id007__tr2p5__trefr10__vth0p5__lr0p001__a8__ig1p5__ls1.json,./result/fintune/runs/srm__id007__tr2p5__trefr10__vth0p5__lr0p001__a8__ig1p5__ls1,srm,,2.5,10.0,0.5,0.0,0.001,8.0,1.5,1.0,500,2,10,4096,100,2026
srm__id008__tr2p5__trefr6__vth1__lr0p001__a8__ig0p8__ls0p8,./result/fintune/configs/srm__id008__tr2p5__trefr6__vth1__lr0p001__a8__ig0p8__ls0p8.json,./result/fintune/runs/srm__id008__tr2p5__trefr6__vth1__lr0p001__a8__ig0p8__ls0p8,srm,,2.5,6.0,1.0,0.0,0.001,8.0,0.8,0.8,500,2,10,4096,100,2026
srm__id009__tr2p5__trefr8__vth0p3__lr0p001__a4__ig0p8__ls1p2,./result/fintune/configs/srm__id009__tr2p5__trefr8__vth0p3__lr0p001__a4__ig0p8__ls1p2.json,./result/fintune/runs/srm__id009__tr2p5__trefr8__vth0p3__lr0p001__a4__ig0p8__ls1p2,srm,,2.5,8.0,0.3,0.0,0.001,4.0,0.8,1.2,500,2,10,4096,100,2026
srm__id010__tr2__trefr12__vth0p5__lr0p0008__a4__ig1p2__ls1,./result/fintune/configs/srm__id010__tr2__trefr12__vth0p5__lr0p0008__a4__ig1p2__ls1.json,./result/fintune/runs/srm__id010__tr2__trefr12__vth0p5__lr0p0008__a4__ig1p2__ls1,srm,,2.0,12.0,0.5,0.0,0.0008,4.0,1.2,1.0,500,2,10,4096,100,2026
srm__id011__tr4__trefr16__vth0p5__lr0p001__a6__ig1p5__ls1,./result/fintune/configs/srm__id011__tr4__trefr16__vth0p5__lr0p001__a6__ig1p5__ls1.json,./result/fintune/runs/srm__id011__tr4__trefr16__vth0p5__lr0p001__a6__ig1p5__ls1,srm,,4.0,16.0,0.5,0.0,0.001,6.0,1.5,1.0,500,2,10,4096,100,2026
srm__id012__tr2__trefr12__vth1__lr0p001__a6__ig1p5__ls1p2,./result/fintune/configs/srm__id012__tr2__trefr12__vth1__lr0p001__a6__ig1p5__ls1p2.json,./result/fintune/runs/srm__id012__tr2__trefr12__vth1__lr0p001__a6__ig1p5__ls1p2,srm,,2.0,12.0,1.0,0.0,0.001,6.0,1.5,1.2,500,2,10,4096,100,2026
srm__id013__tr3__trefr10__vth1__lr0p0005__a8__ig1p5__ls1,./result/fintune/configs/srm__id013__tr3__trefr10__vth1__lr0p0005__a8__ig1p5__ls1.json,./result/fintune/runs/srm__id013__tr3__trefr10__vth1__lr0p0005__a8__ig1p5__ls1,srm,,3.0,10.0,1.0,0.0,0.0005,8.0,1.5,1.0,500,2,10,4096,100,2026
srm__id014__tr2__trefr10__vth1__lr0p0005__a4__ig1p2__ls1p2,./result/fintune/configs/srm__id014__tr2__trefr10__vth1__lr0p0005__a4__ig1p2__ls1p2.json,./result/fintune/runs/srm__id014__tr2__trefr10__vth1__lr0p0005__a4__ig1p2__ls1p2,srm,,2.0,10.0,1.0,0.0,0.0005,4.0,1.2,1.2,500,2,10,4096,100,2026
srm__id015__tr4__trefr8__vth0p3__lr0p0005__a4__ig0p8__ls1p2,./result/fintune/configs/srm__id015__tr4__trefr8__vth0p3__lr0p0005__a4__ig0p8__ls1p2.json,./result/fintune/runs/srm__id015__tr4__trefr8__vth0p3__lr0p0005__a4__ig0p8__ls1p2,srm,,4.0,8.0,0.3,0.0,0.0005,4.0,0.8,1.2,500,2,10,4096,100,2026
srm__id016__tr1p5__trefr16__vth0p5__lr0p0005__a8__ig0p8__ls0p8,./result/fintune/configs/srm__id016__tr1p5__trefr16__vth0p5__lr0p0005__a8__ig0p8__ls0p8.json,./result/fintune/runs/srm__id016__tr1p5__trefr16__vth0p5__lr0p0005__a8__ig0p8__ls0p8,srm,,1.5,16.0,0.5,0.0,0.0005,8.0,0.8,0.8,500,2,10,4096,100,2026
srm__id017__tr2p5__trefr10__vth1__lr0p0008__a4__ig0p8__ls1,./result/fintune/configs/srm__id017__tr2p5__trefr10__vth1__lr0p0008__a4__ig0p8__ls1.json,./result/fintune/runs/srm__id017__tr2p5__trefr10__vth1__lr0p0008__a4__ig0p8__ls1,srm,,2.5,10.0,1.0,0.0,0.0008,4.0,0.8,1.0,500,2,10,4096,100,2026
srm__id018__tr3__trefr6__vth1__lr0p001__a4__ig1p2__ls1,./result/fintune/configs/srm__id018__tr3__trefr6__vth1__lr0p001__a4__ig1p2__ls1.json,./result/fintune/runs/srm__id018__tr3__trefr6__vth1__lr0p001__a4__ig1p2__ls1,srm,,3.0,6.0,1.0,0.0,0.001,4.0,1.2,1.0,500,2,10,4096,100,2026
srm__id019__tr2p5__trefr8__vth0p7__lr0p0008__a8__ig1p5__ls1,./result/fintune/configs/srm__id019__tr2p5__trefr8__vth0p7__lr0p0008__a8__ig1p5__ls1.json,./result/fintune/runs/srm__id019__tr2p5__trefr8__vth0p7__lr0p0008__a8__ig1p5__ls1,srm,,2.5,8.0,0.7,0.0,0.0008,8.0,1.5,1.0,500,2,10,4096,100,2026
srm__id020__tr2__trefr6__vth0p7__lr0p0008__a8__ig1__ls1,./result/fintune/configs/srm__id020__tr2__trefr6__vth0p7__lr0p0008__a8__ig1__ls1.json,./result/fintune/runs/srm__id020__tr2__trefr6__vth0p7__lr0p0008__a8__ig1__ls1,srm,,2.0,6.0,0.7,0.0,0.0008,8.0,1.0,1.0,500,2,10,4096,100,2026
srm__id021__tr4__trefr8__vth1__lr0p0008__a4__ig1p2__ls1,./result/fintune/configs/srm__id021__tr4__trefr8__vth1__lr0p0008__a4__ig1p2__ls1.json,./result/fintune/runs/srm__id021__tr4__trefr8__vth1__lr0p0008__a4__ig1p2__ls1,srm,,4.0,8.0,1.0,0.0,0.0008,4.0,1.2,1.0,500,2,10,4096,100,2026
srm__id022__tr3__trefr6__vth1__lr0p0005__a8__ig1p2__ls1,./result/fintune/configs/srm__id022__tr3__trefr6__vth1__lr0p0005__a8__ig1p2__ls1.json,./result/fintune/runs/srm__id022__tr3__trefr6__vth1__lr0p0005__a8__ig1p2__ls1,srm,,3.0,6.0,1.0,0.0,0.0005,8.0,1.2,1.0,500,2,10,4096,100,2026
srm__id023__tr2p5__trefr16__vth1__lr0p0005__a6__ig1__ls1,./result/fintune/configs/srm__id023__tr2p5__trefr16__vth1__lr0p0005__a6__ig1__ls1.json,./result/fintune/runs/srm__id023__tr2p5__trefr16__vth1__lr0p0005__a6__ig1__ls1,srm,,2.5,16.0,1.0,0.0,0.0005,6.0,1.0,1.0,500,2,10,4096,100,2026
srm__id024__tr1p5__trefr10__vth0p5__lr0p001__a8__ig1p5__ls1,./result/fintune/configs/srm__id024__tr1p5__trefr10__vth0p5__lr0p001__a8__ig1p5__ls1.json,./result/fintune/runs/srm__id024__tr1p5__trefr10__vth0p5__lr0p001__a8__ig1p5__ls1,srm,,1.5,10.0,0.5,0.0,0.001,8.0,1.5,1.0,500,2,10,4096,100,2026
srm__id025__tr3__trefr10__vth0p5__lr0p001__a6__ig1p5__ls1p2,./result/fintune/configs/srm__id025__tr3__trefr10__vth0p5__lr0p001__a6__ig1p5__ls1p2.json,./result/fintune/runs/srm__id025__tr3__trefr10__vth0p5__lr0p001__a6__ig1p5__ls1p2,srm,,3.0,10.0,0.5,0.0,0.001,6.0,1.5,1.2,500,2,10,4096,100,2026
srm__id026__tr4__trefr6__vth0p3__lr0p0005__a6__ig0p8__ls0p8,./result/fintune/configs/srm__id026__tr4__trefr6__vth0p3__lr0p0005__a6__ig0p8__ls0p8.json,./result/fintune/runs/srm__id026__tr4__trefr6__vth0p3__lr0p0005__a6__ig0p8__ls0p8,srm,,4.0,6.0,0.3,0.0,0.0005,6.0,0.8,0.8,500,2,10,4096,100,2026
srm__id027__tr2__trefr10__vth0p5__lr0p0008__a6__ig1p5__ls1,./result/fintune/configs/srm__id027__tr2__trefr10__vth0p5__lr0p0008__a6__ig1p5__ls1.json,./result/fintune/runs/srm__id027__tr2__trefr10__vth0p5__lr0p0008__a6__ig1p5__ls1,srm,,2.0,10.0,0.5,0.0,0.0008,6.0,1.5,1.0,500,2,10,4096,100,2026
srm__id028__tr4__trefr8__vth0p5__lr0p0005__a6__ig1p2__ls1p2,./result/fintune/configs/srm__id028__tr4__trefr8__vth0p5__lr0p0005__a6__ig1p2__ls1p2.json,./result/fintune/runs/srm__id028__tr4__trefr8__vth0p5__lr0p0005__a6__ig1p2__ls1p2,srm,,4.0,8.0,0.5,0.0,0.0005,6.0,1.2,1.2,500,2,10,4096,100,2026
srm__id029__tr4__trefr10__vth0p7__lr0p001__a6__ig1p5__ls1,./result/fintune/configs/srm__id029__tr4__trefr10__vth0p7__lr0p001__a6__ig1p5__ls1.json,./result/fintune/runs/srm__id029__tr4__trefr10__vth0p7__lr0p001__a6__ig1p5__ls1,srm,,4.0,10.0,0.7,0.0,0.001,6.0,1.5,1.0,500,2,10,4096,100,2026
srm__id030__tr3__trefr6__vth1__lr0p001__a6__ig1__ls0p8,./result/fintune/configs/srm__id030__tr3__trefr6__vth1__lr0p001__a6__ig1__ls0p8.json,./result/fintune/runs/srm__id030__tr3__trefr6__vth1__lr0p001__a6__ig1__ls0p8,srm,,3.0,6.0,1.0,0.0,0.001,6.0,1.0,0.8,500,2,10,4096,100,2026
srm__id031__tr4__trefr8__vth0p7__lr0p0008__a8__ig1__ls0p8,./result/fintune/configs/srm__id031__tr4__trefr8__vth0p7__lr0p0008__a8__ig1__ls0p8.json,./result/fintune/runs/srm__id031__tr4__trefr8__vth0p7__lr0p0008__a8__ig1__ls0p8,srm,,4.0,8.0,0.7,0.0,0.0008,8.0,1.0,0.8,500,2,10,4096,100,2026
srm__id032__tr4__trefr6__vth0p7__lr0p0005__a6__ig1p2__ls1,./result/fintune/configs/srm__id032__tr4__trefr6__vth0p7__lr0p0005__a6__ig1p2__ls1.json,./result/fintune/runs/srm__id032__tr4__trefr6__vth0p7__lr0p0005__a6__ig1p2__ls1,srm,,4.0,6.0,0.7,0.0,0.0005,6.0,1.2,1.0,500,2,10,4096,100,2026
srm__id033__tr1p5__trefr16__vth0p7__lr0p001__a4__ig1p5__ls1,./result/fintune/configs/srm__id033__tr1p5__trefr16__vth0p7__lr0p001__a4__ig1p5__ls1.json,./result/fintune/runs/srm__id033__tr1p5__trefr16__vth0p7__lr0p001__a4__ig1p5__ls1,srm,,1.5,16.0,0.7,0.0,0.001,4.0,1.5,1.0,500,2,10,4096,100,2026
srm__id034__tr2p5__trefr12__vth0p5__lr0p0008__a6__ig1p2__ls1,./result/fintune/configs/srm__id034__tr2p5__trefr12__vth0p5__lr0p0008__a6__ig1p2__ls1.json,./result/fintune/runs/srm__id034__tr2p5__trefr12__vth0p5__lr0p0008__a6__ig1p2__ls1,srm,,2.5,12.0,0.5,0.0,0.0008,6.0,1.2,1.0,500,2,10,4096,100,2026
srm__id035__tr4__trefr10__vth0p7__lr0p0005__a6__ig1__ls0p8,./result/fintune/configs/srm__id035__tr4__trefr10__vth0p7__lr0p0005__a6__ig1__ls0p8.json,./result/fintune/runs/srm__id035__tr4__trefr10__vth0p7__lr0p0005__a6__ig1__ls0p8,srm,,4.0,10.0,0.7,0.0,0.0005,6.0,1.0,0.8,500,2,10,4096,100,2026
srm__id036__tr3__trefr6__vth0p5__lr0p0008__a6__ig1__ls0p8,./result/fintune/configs/srm__id036__tr3__trefr6__vth0p5__lr0p0008__a6__ig1__ls0p8.json,./result/fintune/runs/srm__id036__tr3__trefr6__vth0p5__lr0p0008__a6__ig1__ls0p8,srm,,3.0,6.0,0.5,0.0,0.0008,6.0,1.0,0.8,500,2,10,4096,100,2026
srm__id037__tr3__trefr10__vth1__lr0p0008__a6__ig0p8__ls0p8,./result/fintune/configs/srm__id037__tr3__trefr10__vth1__lr0p0008__a6__ig0p8__ls0p8.json,./result/fintune/runs/srm__id037__tr3__trefr10__vth1__lr0p0008__a6__ig0p8__ls0p8,srm,,3.0,10.0,1.0,0.0,0.0008,6.0,0.8,0.8,500,2,10,4096,100,2026
srm__id038__tr4__trefr10__vth0p7__lr0p0005__a4__ig1__ls0p8,./result/fintune/configs/srm__id038__tr4__trefr10__vth0p7__lr0p0005__a4__ig1__ls0p8.json,./result/fintune/runs/srm__id038__tr4__trefr10__vth0p7__lr0p0005__a4__ig1__ls0p8,srm,,4.0,10.0,0.7,0.0,0.0005,4.0,1.0,0.8,500,2,10,4096,100,2026
srm__id039__tr1p5__trefr10__vth0p7__lr0p0008__a8__ig0p8__ls1,./result/fintune/configs/srm__id039__tr1p5__trefr10__vth0p7__lr0p0008__a8__ig0p8__ls1.json,./result/fintune/runs/srm__id039__tr1p5__trefr10__vth0p7__lr0p0008__a8__ig0p8__ls1,srm,,1.5,10.0,0.7,0.0,0.0008,8.0,0.8,1.0,500,2,10,4096,100,2026
srm__id040__tr2p5__trefr16__vth0p5__lr0p001__a4__ig1p2__ls1,./result/fintune/configs/srm__id040__tr2p5__trefr16__vth0p5__lr0p001__a4__ig1p2__ls1.json,./result/fintune/runs/srm__id040__tr2p5__trefr16__vth0p5__lr0p001__a4__ig1p2__ls1,srm,,2.5,16.0,0.5,0.0,0.001,4.0,1.2,1.0,500,2,10,4096,100,2026
srm__id041__tr1p5__trefr10__vth0p7__lr0p001__a6__ig0p8__ls1p2,./result/fintune/configs/srm__id041__tr1p5__trefr10__vth0p7__lr0p001__a6__ig0p8__ls1p2.json,./result/fintune/runs/srm__id041__tr1p5__trefr10__vth0p7__lr0p001__a6__ig0p8__ls1p2,srm,,1.5,10.0,0.7,0.0,0.001,6.0,0.8,1.2,500,2,10,4096,100,2026
srm__id042__tr2__trefr10__vth1__lr0p0005__a6__ig1__ls1,./result/fintune/configs/srm__id042__tr2__trefr10__vth1__lr0p0005__a6__ig1__ls1.json,./result/fintune/runs/srm__id042__tr2__trefr10__vth1__lr0p0005__a6__ig1__ls1,srm,,2.0,10.0,1.0,0.0,0.0005,6.0,1.0,1.0,500,2,10,4096,100,2026
